"Site","Treatment","time_of_day","aranet_co2_mean","aranet_co2_sd","aranet_co2_median","aranet_t_mean","aranet_t_sd","aranet_t_median","aranet_hpa_mean","aranet_hpa_sd","aranet_hpa_median","aranet_rh_mean","aranet_rh_sd","aranet_rh_median"
"N1","Control","Afternoon",477.565277777778,10.9632672779664,478,22.54,1.19261053522697,23.1,945.940277777778,0.91164003007162,945.8,95.6055555555556,3.1406478114602,96
"N1","Control","Evening",483.8,12.7813844438244,484,21.7388888888889,0.949029053089941,21.9,945.883055555556,0.454217742223553,945.9,94.7555555555556,3.20275338060249,94
"N1","Control","Morning",490.799857040743,11.1729785922701,491,20.9664760543245,0.783419801766323,20.8,948.663902787706,0.932303395598395,948.7,98.8062902072909,0.735617774000043,99
"N1","Control","Night",496.567135050742,11.4373657682621,496,20.6467213114754,0.296930449640351,20.7,947.370128855916,0.961136383377594,947.3,98.7864115579852,0.677820243218186,99
"N1","Elevated","Afternoon",466.594791666667,40.965884913612,449,23.3544791666667,1.54589865390905,23.35,967.008125,31.952207804009,948.8,78.8322916666667,20.762874919685,87
"N1","Elevated","Evening",475.7375,40.9941929030751,458,22.1664583333333,1.0661326312445,22.5,967.145833333333,32.3215005538341,948.6,81.3208333333333,21.8610430174163,91
"N1","Elevated","Morning",482.110571736785,40.4856002516394,470,21.6845199568501,1.33267008834196,21.1,968.689104638619,31.074349675007,951.7,84.2853290183387,22.7862739397863,98
"N1","Elevated","Night",491.542034839687,32.9658656151689,483,21.547336531179,1.2959430091367,21,975.76101010101,34.6818651551347,950.7,78.8108585858586,25.8965890582122,97
"N3","Control","Afternoon",567.854861111111,132.424257307862,500,23.8243055555556,2.76654908125811,22.7,986.37375,21.6647134946695,981.8,73.3277777777778,22.4756727243483,65.5
"N3","Control","Evening",584.718662952646,162.632240666502,482,24.5793871866295,3.44498805805917,23,986.183704735376,21.6860198732589,968.95,74.016713091922,22.5814440874619,92
"N3","Control","Morning",558.45816072908,152.318029555725,491,22.3481358740679,1.29747860482418,21.9,979.133264291632,35.3492377742641,968.4,75.9092792046396,23.7315167429993,93
"N3","Control","Night",517.147591018095,115.219365551916,472,23.0836276433399,1.2399302587916,23,986.685720514497,24.6113327665075,968.9,74.5705253978635,22.068323193693,83
"N3","Elevated","Afternoon",605.010467550593,123.376198445518,538,23.808653175157,3.30577545021652,22.5,987.318213538032,20.2664326495082,970.7,75.5247732030705,22.7292383401786,92
"N3","Elevated","Evening",610.436541143654,166.377105662342,504,25.3284518828452,3.5895253381274,24.6,986.840585774059,20.5999501326204,970.3,72.4574616457462,20.2724443718642,82
"N3","Elevated","Morning",574.878999179655,124.624786559551,522,22.4263740771124,1.0914172846841,22.1,977.847415914684,34.8474875077868,968.1,76.3470057424118,22.5076144790403,90.5
"N3","Elevated","Night",551.196901661428,116.764220958455,506,22.9057027391109,1.24787132024684,22.7,985.838774135608,23.6945377498614,968.7,76.0709474629546,21.4755883252264,83
"N4","Control","Afternoon",537.561805555556,146.754290399748,459,25.4232638888889,2.78730750990552,26,966.88375,0.957177610345576,966.8,67.2340277777778,16.1321448153651,61
"N4","Control","Evening",550.788888888889,173.899695767173,443,25.0605555555556,2.99609847780467,24.6,966.806388888889,0.486518258110714,966.8,68.7013888888889,16.5779986666944,63.5
"N4","Control","Morning",526.388506677459,156.237161459387,452,22.8846620801295,1.53728672762433,22.3,969.721164021164,1.00272978676728,969.7,74.8822339133954,20.8813374832309,81
"N4","Control","Night",492.376987632509,118.025495370057,445,22.4590768551237,0.91382225613417,22.4,970.645566860465,10.7039077363001,968.4,77.5854681978799,21.3553922350853,92
"N4","Elevated","Afternoon",573.594556873692,132.451649862723,501,24.8548499651082,2.73812428058653,24.6,985.879413817167,21.8877274659255,968.1,68.1046755059316,17.8500171876455,72
"N4","Elevated","Evening",593.693165969317,165.371456335576,488,25.0651324965133,3.26189022050596,24.6,985.685913528591,21.9563427839207,966.6,68.6889818688982,18.1031203117975,75
"N4","Elevated","Morning",543.511617515639,126.580262662936,494,22.7230563002681,1.25774672305637,22.3,979.646648793566,36.1391979931709,969.1,76.816800714924,21.8896211834164,87
"N4","Elevated","Night",532.407462686567,110.993647341752,492,22.576908315565,0.893731776120088,22.5,987.307057569296,24.3440265043334,968.3,76.1411513859275,22.6707899498638,91
"N7","Control","Afternoon",472.027777777778,13.1170744370241,472,23.6093055555556,1.81393449407273,24.5,950.240277777778,0.929767303387503,950.1,88.2861111111111,7.80330705464215,86
"N7","Control","Evening",473.530555555556,13.1767144882336,474,22.5663888888889,1.40782068048451,22.9,950.175555555556,0.463800723491365,950.2,88.5,7.55628831081846,85
"N7","Control","Morning",491.127521613833,15.186949124224,490,21.4958213256484,1.16613342684533,21.1,953.002161383285,0.940598191234761,953.1,96.4085014409222,4.04903076005707,99
"N7","Control","Night",492.296814296814,16.2030599073252,491,21.0468324912553,0.491374545865915,21,951.710415856976,0.964905344118122,951.7,96.3400699572483,3.5576478190562,99
"N7","Elevated","Afternoon",502.651388888889,13.5842039193011,503,23.1651388888889,1.56707916698316,23.9,NA,NA,NA,92.3069444444444,5.45957011224687,92
"N7","Elevated","Evening",506.3,11.9228719129164,507,22.2047222222222,1.18606342188368,22.4,NA,NA,NA,91.65,5.52328572832954,90
"N7","Elevated","Morning",520.239303843365,16.2530119957644,519,21.4142857142857,1.12499268548777,21,NA,NA,NA,97.0741427247451,3.47907454987401,99
"N7","Elevated","Night",523.846723868955,16.1483896620538,523,20.9281591263651,0.44019952162163,20.9,NA,NA,NA,97.4689960629921,2.53969439846636,99
"S1","Control","Afternoon",470.396805896806,64.5495843552597,442,25.7010442260442,2.27497113928562,25.9,941.810687960688,25.5018339848038,929.8,63.0780098280098,11.2113049000131,62
"S1","Control","Evening",475.465277777778,44.8173100738912,452,24.0561111111111,3.31896667547631,23.2,945.068888888889,25.9781384262487,929.95,69.9138888888889,15.8863602201593,72
"S1","Control","Morning",564.834810350939,188.809167628899,453,24.4267635590216,2.79920767356579,24,945.246082949309,23.7273501494007,932.1,65.8511166253102,14.2573543170358,66
"S1","Control","Night",577.723801258407,189.442481673543,453,22.3777126736111,2.44829053962923,21.8,947.403211805556,21.6443579597089,932.7,71.9097222222222,17.0809462456291,78
"S1","Elevated","Afternoon",501.59737704918,112.61743590473,447,25.1782295081967,2.43180981226729,25.3,943.782032786885,25.6425464565915,931.9,66.1068852459016,12.1644348896416,66
"S1","Elevated","Evening",520.024045261669,136.491729928423,455,24.2154172560113,3.48735513308215,23.4,945.108203677511,24.5212659171467,931.9,70.7949080622348,15.0494586723265,72
"S1","Elevated","Morning",567.903798367057,196.460193358211,458,23.3133475328363,2.47939363611924,22.9,946.376890308839,23.171252007342,934,70.7266595669152,13.8305688051984,75
"S1","Elevated","Night",591.485810055866,193.123161793532,468,22.1170279329609,1.68591037789797,21.9,947.297921787709,20.5893568659615,934.3,72.939217877095,15.4205352468885,78
"S3","Control","Afternoon",481.846305418719,23.0035252113487,479,22.9547290640394,1.95042672675854,23.3,921.495123152709,7.21393774861641,919.7,80.0655172413793,12.121576634738,78
"S3","Control","Evening",485.355660377359,26.0232865145372,480,21.5645283018868,1.51083160790715,21.8,922.659811320755,9.479679971044,919.6,82.9915094339623,13.3587431479826,82
"S3","Control","Morning",491.320095550911,18.2760007544073,490,21.198805613616,2.37785452065558,20.8,924.759361003285,15.7949956443546,921.9,87.4287847118543,10.3547336665503,91
"S3","Control","Night",488.951504528192,14.3334285168103,489,20.0254747297692,1.20860061350712,19.9,927.783739956172,23.8589956724282,921.1,88.6492330168006,14.0033331199311,93
"S3","Elevated","Afternoon",461.496935201401,25.0187050352532,457,23.116112084063,1.90406889344592,23.6,921.582486865149,7.19986005955545,919.8,78.7346760070052,11.5984278100724,76
"S3","Elevated","Evening",467.203333333333,28.2487813943205,460,21.7928333333333,1.42327793219823,22.3,922.920416666667,9.6807380262905,919.65,81.27,13.2719838241635,81
"S3","Elevated","Morning",472.111392405063,23.9972675276214,468,21.1120675105485,1.79618744484755,20.7,926.168945147679,18.8523483603838,921.9,86.3513361462729,10.6715187074361,88
"S3","Elevated","Night",469.362967078761,14.9923782017151,468,20.240477844145,1.19033366848105,20.2,928.29931934991,24.5048579163052,921.3,87.4861786359217,13.9205280919293,92
"S3","Source","Afternoon",468.959302325581,25.1378952818217,462,24.3323792486583,4.58683339577808,23.4,924.569722719141,9.73077776419929,921.2,76.1207513416816,13.9235913804464,74
"S3","Source","Evening",476.426382978723,29.3530379443985,467,23.1170212765957,4.21762946151919,22.1,926.609872340426,11.3351650711325,921.3,79.2212765957447,14.043630846893,79
"S3","Source","Morning",473.591467157766,21.5272941030482,469,21.3758747697974,2.62465014449481,21,926.94248004911,9.01593105685621,923.9,85.2648864333947,9.06057808448488,85
"S3","Source","Night",474.614647804303,18.5500867676525,471,20.5893309755379,2.00480144223557,20.2,930.487267904509,13.8204710763894,923.4,85.5134099616858,12.1963262024341,87
"S4","Control","Afternoon",442.429861111111,9.61644251395488,443,22.7604861111111,2.26958033544586,22.8,914.268125,1.18164881022319,913.9,79.2319444444445,11.4656489271237,83.5
"S4","Control","Evening",443.542420027816,10.3230855353893,444,21.0912378303199,1.66397801635152,20.2,914.121696801113,0.957146939862612,913.9,84.230876216968,9.84996603277257,89
"S4","Control","Morning",451.733831775701,11.1695053157857,451,20.5280747663551,1.56097719631714,20.3,916.352897196262,1.04522367847449,916.4,86.7203738317757,7.59991633880478,89
"S4","Control","Night",452.86111643967,11.2820486482008,452,19.4665259927105,0.830995942627329,19.5,915.379666219068,1.24984762073687,915.5,90.2370995587953,5.55788186575751,92
"S4","Elevated","Afternoon",452.143835616438,15.5616300368114,452,22.9018440463646,2.28921326844456,23.4,912.844362486828,2.83915360424774,912,80.290832455216,10.9673272492651,76
"S4","Elevated","Evening",454.373727087576,16.3913605124278,454,21.1352342158859,1.69718267963209,21.3,913.1,8.15201519146997,911.8,85.5112016293279,10.5324786157926,83
"S4","Elevated","Morning",463.997151898734,16.0414248325239,463,20.9004746835443,2.81604238983823,20.3,914.89753164557,4.57517907965368,914.1,87.775,9.78821356137133,90
"S4","Elevated","Night",467.684445104739,15.8192509792874,466,19.8134155400386,2.01323771290621,19.4,918.364160475483,19.0370528863767,913.4,89.0441307578009,14.1161239945761,94
"S4","Source","Afternoon",454.230481283422,25.1617098775699,447,25.9070588235294,4.7244866510964,25.7,917.680802139037,9.88398082443623,914,70.4417112299465,14.6572969704685,68
"S4","Source","Evening",450.322722283205,25.1435247087363,443,23.6925356750823,4.55722699116476,21.8,918.182327113063,11.4935818433412,913.1,77.5598243688255,13.4020045069491,76
"S4","Source","Morning",454.806484295846,18.9696068743327,450,21.3444782168186,2.44071130934319,21.1,920.750185748058,11.6601918995532,916,83.4066193853428,8.62586521825663,84
"S4","Source","Night",454.632672184913,20.0987411226949,449,20.379162761637,2.21415184960818,19.7,924.738566073102,17.2543657287975,915.2,84.6657294595439,11.8501465910579,87
"S5","Control","Afternoon",438.484897959184,11.7863597706837,436,23.4275918367347,1.68394169649314,23.9,922.816489795918,1.39184333330987,922.5,76.3991836734694,10.0796581855234,73
"S5","Control","Evening",442.105,16.9815959006278,437,21.7356666666667,1.31580652081626,22.1,922.668666666667,1.1150742306181,922.6,81.2666666666667,8.58477642103863,77
"S5","Control","Morning",446.037962962963,11.558195723875,444,21.2885185185185,1.56064309900535,21.1,924.979027777778,1.12543130702563,925.1,84.0171296296296,8.13971235275528,83
"S5","Control","Night",451.247741935484,16.5728174334505,446,20.0032516129032,1.00404949692535,20.1,924.204490322581,1.31136585272261,924.3,88.5094193548387,6.69634945882766,87
"S5","Elevated","Afternoon",453.751466666667,26.8995739301503,445,24.1261866666667,3.99317749508994,23.5,928.16416,10.864765674667,925.4,74.3018666666667,13.8496875018525,74
"S5","Elevated","Evening",461.688912809473,32.9612019804113,448,21.8877287405813,2.93762015668461,21.2,931.560925726588,10.3987436867535,926.8,80.0581270182992,14.5232001207303,83
"S5","Elevated","Morning",451.388269161569,21.0026401163171,446,22.029075206909,2.5722049998584,21.2,928.126232457719,7.37894182473228,926.6,81.8218783735157,6.70988948618434,82
"S5","Elevated","Night",454.508190402775,27.0321737184073,447,21.8760454808248,2.36100143300001,21.5,938.10080940451,25.3649119458081,926.8,77.8435151281557,15.619949819384,82
"S5","Source","Afternoon",441.11867525299,35.4497503269548,430,24.2569457221711,2.00364884914478,24.9,926.857129714811,5.21787569271909,925.5,76.9696412143514,12.0294297714488,73
"S5","Source","Evening",441.159663865546,22.5539320682376,435,22.1611764705882,1.41755063120794,22.4,925.598151260504,1.08089310745405,925.5,80.7126050420168,8.2388436415029,78
"S5","Source","Morning",446.85401459854,25.6569309024302,442,22.1674139728884,2.13643082217937,21.5,929.397497393118,5.80757640117153,928.3,82.5203336809176,10.1188221551851,82
"S5","Source","Night",450.708464849354,21.163188315847,446,20.4043041606887,0.793120433648185,20.4,927.208780487805,1.31411913601375,927.4,87.8737446197991,5.76651642849186,87
"S6","Control","Afternoon",489.537142857143,78.9239560387877,453,25.0630476190476,2.21562393818744,25.1,936.336126984127,22.1522506159899,926.8,67.2190476190476,13.0578185590807,71
"S6","Control","Evening",470.331811263318,39.8182162233346,449,22.958295281583,1.58020206078836,23.3,932.122070015221,11.4676606520448,926.5,72.1400304414003,14.5584983353215,72
"S6","Control","Morning",487.973708487085,73.6678445172712,448,22.9436808118081,3.06708965639578,22.6,934.945202952029,14.1618603300126,928.8,74.2758302583026,13.4714837264201,78
"S6","Control","Night",468.702606635071,61.9343007149939,447,21.1564573459716,1.56860487481431,21.1,932.944164691943,12.6556469614621,927.7,77.9152843601896,13.2322588013454,80
"S6","Elevated","Afternoon",469.938764352105,78.5082928538839,434,25.0744669218152,2.23029881980609,24.9,937.240896664844,20.98816876432,928.9,69.0841990158557,12.1657281598103,71
"S6","Elevated","Evening",448.890476190476,36.8022114788937,432,22.8659523809524,1.5615410003274,23.3,932.968333333333,9.63060017206692,929,75.1726190476191,13.8033166212846,74
"S6","Elevated","Morning",467.246540422433,69.6286430920971,437,22.4232337946103,2.99051065592605,22.1,935.929315367808,12.3781037963429,931.5,78.7680262199563,13.9821540265143,82
"S6","Elevated","Night",452.366073255576,56.2250246458613,436,21.2156365124847,1.38906427643312,20.9,933.882623823168,10.0503646212452,930.6,81.6187065083913,11.7449930552551,84
"S6","Source","Afternoon",506.935684647303,63.5000968240125,479,28.4616874135546,4.8001137156881,27.5,924.499861687414,5.54275860842207,927.2,75.4370677731674,13.2193570235401,71
"S6","Source","Evening",494.555555555556,55.1521069996963,477,26.5091666666667,3.86477971599021,26.1,934.148194444444,10.9348378240156,929.7,78.6625,12.3661674201036,72
"S6","Source","Morning",496.172938350681,57.5511309659815,478,23.5430744595677,2.3551463080282,23.2,933.199199359488,9.71081125270749,931.4,82.4391513210568,9.68435048795574,81
"S6","Source","Night",477.978713968958,48.8284934134427,470,22.8624611973392,1.27914284000076,22.7,938.650499001996,10.108939565269,931.8,82.6455976935019,9.32956280002087,83
"N1","Control","24hr",491.340805395755,13.2294351966004,492,21.0838722475699,0.957402116274822,20.8,947.41876984127,1.32522089978389,947.4,98.0496031746032,2.14134398905223,99
"N1","Elevated","24hr",484.78511371468,37.6929170485305,474,21.8624810475534,1.45757896552544,21.2,972.22511717673,33.5047455614049,950.8,80.3789633305762,24.3493328090412,96
"N3","Control","24hr",541.305055137024,134.96542619242,481,23.1234850966263,1.93595869043526,22.8,984.606747461513,27.4569303638664,968.7,74.6845725515886,22.6338963947445,84
"N3","Elevated","24hr",570.808338863083,126.525452230286,514,23.1116788321168,2.11035775564238,22.6,983.99796505198,26.7725907647075,969.2,75.7722848927229,21.8882849358064,84
"N4","Control","24hr",513.24882629108,140.333854547411,447,23.2444371656294,2.07878808731064,22.6,969.614801163919,7.98248884660082,968.4,74.5302980674746,20.5231197224279,76
"N4","Elevated","24hr",546.48700154219,125.037178107237,493,23.1690460453844,1.94612639554125,22.6,985.065135492399,27.4151246130712,968.9,74.4505397664684,21.7150852150224,80
"N7","Control","24hr",487.740579135264,17.2572210893879,487,21.6449712358659,1.38154610744264,21.1,951.746498710573,1.33884431790542,951.7,94.6486808172982,5.8755076397946,98
"N7","Elevated","24hr",518.560621142743,17.4428650910632,518,21.4737607007764,1.22462956633571,21,NA,NA,NA,95.9806728704366,4.39112346388267,99
"S1","Control","24hr",548.605952137451,172.991640475775,451,23.6459138795131,2.89936712257795,23.3,945.677672087552,23.3456203285461,931.9,68.5440319116293,15.7529557609624,72
"S1","Elevated","24hr",564.812788744225,182.954485939751,458,23.1168101637967,2.50048107715675,22.9,946.29997900042,22.5682368263718,933.7,71.0316043679126,14.6416665140212,75
"S3","Control","24hr",488.175987956342,18.2870454098577,487,20.8916597666541,2.00941055949459,20.4,925.651407708522,19.4215906769214,921,86.5783649503162,13.2149329060618,92
"S3","Elevated","24hr",468.605351875263,20.895098626305,466,21.0502317741256,1.82685157718306,20.6,926.236571147633,20.3734755115151,921.2,85.2750386290209,13.1826843628496,89
"S3","Source","24hr",473.585284280936,21.6951147847067,468,21.6225566703828,3.27269271691301,20.7,928.306926793014,12.1806088368117,923.2,83.3428465254552,12.5589954595276,85
"S4","Control","24hr",450.399024584453,11.670271332425,450,20.3375435453369,1.79668602886338,19.9,915.389449586941,1.38173870075734,915.5,87.2936199860655,8.46968702796585,90
"S4","Elevated","24hr",463.438963276173,16.9415115551245,463,20.6430271709341,2.50073922617599,19.9,916.281111981206,14.4138296688982,913.3,87.1574001566171,12.8175985022104,92
"S4","Source","24hr",454.289831206258,21.1373024809719,448,21.7143033596838,3.60585647220815,20.4,922.187483530962,14.9425319782217,915.2,81.6353754940711,12.8388469625324,84
"S5","Control","24hr",447.129007633588,15.4262802281367,444,21.0223918575064,1.79214609790142,20.7,924.083778625954,1.49091159299969,924.2,84.8346055979644,8.98060986322075,84
"S5","Elevated","24hr",454.19086520609,26.3096082474215,447,22.3081971778685,2.93425098059445,21.5,933.233921277386,19.4074097251257,926.5,78.4443928704048,13.6749460411183,81
"S5","Source","24hr",447.391813690896,25.4658081825618,443,21.6202258292167,2.05626913356972,21,927.612081863091,3.95214823743286,927.3,84.1501764290755,9.40117107299324,84
"S6","Control","24hr",478.433127572016,68.3334356036186,448,22.5982510288066,2.65931297401434,22.5,934.119637345679,15.4267701152901,927.7,74.2461419753086,13.9717808583906,76
"S6","Elevated","24hr",459.168899242865,63.7497581062678,436,22.3572857004174,2.51624712286349,22.1,934.949946607126,13.2861289535351,930.6,78.1075623725852,13.4327046951211,81
"S6","Source","24hr",488.798016132549,55.4437130039464,473,24.2165358622193,3.37533459480925,23.3,934.581947018424,10.7149582546887,930.9,81.1404120789273,10.7245024609807,80
