"Sample.ID","Site.treatment","Site","Treatment","Sample","root_depth","X13CVPDB","Total.C","CComment","X15NAir","Total.N","NComment","Tray.Name","Well.Id","Type.of.Material","Analysis","Sample.Weight..mg..from.Sample.List","Internal.ID","Analysis.Number","Mass.Spec"
"N1CO210root15","N1CO2","N1","CO2",10,"15",-30.98,732.46,"",1.59,43.51,"","7RGOLDSMITH","B6","Root","13C, 15N",2.133,2162179,22222,"M"
"N1CO210root30","N1CO2","N1","CO2",10,"30",-29.7,628.44,"",2.6,44.36,"","5RGOLDSMITH","D11","Root","13C, 15N",2.628,2162016,21948,"M"
"N1CO210root60","N1CO2","N1","CO2",10,"60",-29.09,412.98,"",1.92,25.12,"","7RGOLDSMITH","A6","Root","13C, 15N",2.011,2162167,22207,"M"
"N1CO21root15","N1CO2","N1","CO2",1,"15",-29.88,803.33,"",0.88,40.51,"","6RGOLDSMITH","B6","Root","13C, 15N",2.95,2162083,22067,"M"
"N1CO21root30","N1CO2","N1","CO2",1,"30",-28.91,354.36,"",2.12,26.45,"","6RGOLDSMITH","E7","Root","13C, 15N",2.695,2162120,22117,"M"
"N1CO21root60","N1CO2","N1","CO2",1,"60",-28.13,271.79,"",2.49,19.93,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","F2","Root","13C, 15N",2.746,2162031,21970,"M"
"N1CO22root15","N1CO2","N1","CO2",2,"15",-29.38,492.98,"",1.77,37.76,"","5RGOLDSMITH","G9","Root","13C, 15N",2.733,2162050,21995,"M"
"N1CO22root30","N1CO2","N1","CO2",2,"30",-29.93,502.64,"",2.4,39.61,"","6RGOLDSMITH","B7","Root","13C, 15N",2.543,2162084,22068,"M"
"N1CO22root60","N1CO2","N1","CO2",2,"60",-29.09,244.02,"",3.32,16.09,"Precision decreases for samples containing less than 20ugN","6RGOLDSMITH","F9","Root","13C, 15N",2.142,2162134,22135,"M"
"N1CO23root15","N1CO2","N1","CO2",3,"15",-30.09,487.44,"",2.33,38.52,"","7RGOLDSMITH","F4","Root","13C, 15N",2.531,2162225,22313,"M"
"N1CO23root30","N1CO2","N1","CO2",3,"30",-32.12,850.34,"",-0.03,33.52,"","6RGOLDSMITH","E3","Root","13C, 15N",2.227,2162116,22113,"M"
"N1CO23root60","N1CO2","N1","CO2",3,"60",-28.56,212.74,"",5.07,13.54,"Precision decreases for samples containing less than 20ugN","8LRGOLDSMITH","B8","Root","13C, 15N",2.675,2162277,22382,"M"
"N1CO24root15","N1CO2","N1","CO2",4,"15",-30.29,539.42,"",1.72,37.93,"","7RGOLDSMITH","A3","Root","13C, 15N",2.186,2162164,22204,"M"
"N1CO24root30","N1CO2","N1","CO2",4,"30",-29.8,603.52,"",1.26,45.39,"","5RGOLDSMITH","H10","Root","13C, 15N",2.872,2162063,22012,"M"
"N1CO24root60","N1CO2","N1","CO2",4,"60",-28.81,301.79,"",3.48,25.21,"","6RGOLDSMITH","G9","Root","13C, 15N",2.839,2162146,22176,"M"
"N1CO25root15","N1CO2","N1","CO2",5,"15",-30.13,428.67,"",2.61,34.6,"","7RGOLDSMITH","C7","Root","13C, 15N",2.505,2162192,22241,"M"
"N1CO25root30","N1CO2","N1","CO2",5,"30",-31.26,701.87,"",1.65,31.93,"","8LRGOLDSMITH","C2","Root","13C, 15N",2.472,2162283,25895,"M"
"N1CO26root15","N1CO2","N1","CO2",6,"15",-30.51,672.74,"",1.89,41.83,"","4RGOLDSMITH","F7","Root","13C, 15N",2.544,2161940,22632,"M"
"N1CO26root30","N1CO2","N1","CO2",6,"30",-29.69,684.68,"",2.89,44.91,"","7RGOLDSMITH","F7","Root","13C, 15N",2.795,2162228,22316,"M"
"N1CO27root15","N1CO2","N1","CO2",7,"15",-30.59,851.61,"",-0.17,35.61,"","5RGOLDSMITH","H6","Root","13C, 15N",2.665,2162059,22008,"M"
"N1CO27root30","N1CO2","N1","CO2",7,"30",-29.16,287.84,"",2.75,25.29,"","6RGOLDSMITH","G7","Root","13C, 15N",2.472,2162144,22174,"M"
"N1CO27root60","N1CO2","N1","CO2",7,"60",-29.99,533.01,"",2.85,22.37,"","5RGOLDSMITH","G10","Root","13C, 15N",2.404,2162051,21996,"M"
"N1CO28root15","N1CO2","N1","CO2",8,"15",-30.51,1008.79,"",0.44,50.19,"","6RGOLDSMITH","H2","Root","13C, 15N",2.748,2162151,22187,"M"
"N1CO28root30","N1CO2","N1","CO2",8,"30",-29.31,493.66,"",2.38,32.76,"","7RGOLDSMITH","H5","Root","13C, 15N",2.041,2162250,22345,"M"
"N1CO28root60","N1CO2","N1","CO2",8,"60",-29.04,304.33,"",3.99,21.37,"","8LRGOLDSMITH","B6","Root","13C, 15N",2.351,2162275,22380,"M"
"N1CO29root15","N1CO2","N1","CO2",9,"15",-29.16,516.65,"",2.59,42.09,"","6RGOLDSMITH","A9","Root","13C, 15N",2.771,2162074,22052,"M"
"N1CO29root30","N1CO2","N1","CO2",9,"30",-28.93,317.21,"",3.61,25.89,"","7RGOLDSMITH","H4","Root","13C, 15N",2.421,2162249,22344,"M"
"N1CO29root60","N1CO2","N1","CO2",9,"60",-28.51,243.91,"",3.37,19.48,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","F5","Root","13C, 15N",2.703,2162034,21973,"M"
"N1CON10root15","N1CON","N1","CON",10,"15",-29.9,486.42,"",2.51,38.02,"","4RGOLDSMITH","C11","Root","13C, 15N",2.605,2161908,22587,"M"
"N1CON10root30","N1CON","N1","CON",10,"30",-31.21,403.86,"",0.63,28.75,"","6RGOLDSMITH","E6","Root","13C, 15N",2.124,2162119,22116,"M"
"N1CON10root60","N1CON","N1","CON",10,"60",-29.89,407.53,"",2.65,22.45,"","7RGOLDSMITH","C11","Root","13C, 15N",2.392,2162196,22245,"M"
"N1CON1root15","N1CON","N1","CON",1,"15",-30.37,613.65,"",2.41,42.15,"","6RGOLDSMITH","C4","Root","13C, 15N",2.417,2162093,22081,"M"
"N1CON1root30","N1CON","N1","CON",1,"30",-28.47,426.62,"",3.92,40.23,"","7RGOLDSMITH","F12","Root","13C, 15N",2.866,2162233,22321,"M"
"N1CON1root60","N1CON","N1","CON",1,"60",-29.36,596.08,"",1.77,34.61,"","6RGOLDSMITH","E8","Root","13C, 15N",2.726,2162121,22118,"M"
"N1CON2root15","N1CON","N1","CON",2,"15",-29.36,618.31,"",1.48,42.77,"","6RGOLDSMITH","D3","Root","13C, 15N",2.453,2162104,22095,"M"
"N1CON2root60","N1CON","N1","CON",2,"60",-27.56,484.07,"",1.93,27.79,"","7RGOLDSMITH","G12","Root","13C, 15N",2.653,2162245,22337,"M"
"N1CON4root15","N1CON","N1","CON",4,"15",-29.64,516.65,"",2.58,44.51,"","6RGOLDSMITH","A7","Root","13C, 15N",2.611,2162072,22050,"M"
"N1CON4root30","N1CON","N1","CON",4,"30",-28.39,263.94,"",3.52,25.09,"","5RGOLDSMITH","G12","Root","13C, 15N",2.273,2162053,21998,"M"
"N1CON4root60","N1CON","N1","CON",4,"60",-30.23,725.82,"",0.91,31.95,"","7RGOLDSMITH","A9","Root","13C, 15N",2.646,2162170,22210,"M"
"N1CON5root15","N1CON","N1","CON",5,"15",-29.77,648.66,"",1.39,41.42,"","6RGOLDSMITH","E4","Root","13C, 15N",2.319,2162117,22114,"M"
"N1CON5root30","N1CON","N1","CON",5,"30",-30.05,682.28,"",1.38,37.29,"","7RGOLDSMITH","E6","Root","13C, 15N",2.407,2162215,22297,"M"
"N1CON5root60","N1CON","N1","CON",5,"60",-29.99,322.35,"",0.99,23.59,"","6RGOLDSMITH","F2","Root","13C, 15N",2.401,2162127,22128,"M"
"N1CON6root15","N1CON","N1","CON",6,"15",-29.5,475.73,"",2.06,39.26,"","5RGOLDSMITH","F7","Root","13C, 15N",2.754,2162036,21975,"M"
"N1CON6root30","N1CON","N1","CON",6,"30",-27.61,186.63,"",5.26,20.5,"","7RGOLDSMITH","G6","Root","13C, 15N",2.168,2162239,22331,"M"
"N1CON6root60","N1CON","N1","CON",6,"60",-30.6,620.96,"",-0.08,36.78,"","5RGOLDSMITH","F9","Root","13C, 15N",2.729,2162038,21977,"M"
"N1CON7root15","N1CON","N1","CON",7,"15",-29.36,472.44,"",2.24,42.42,"","5RGOLDSMITH","E11","Root","13C, 15N",2.627,2162028,21964,"M"
"N1CON7root30","N1CON","N1","CON",7,"30",-28.89,538.57,"",0.72,35.55,"","5RGOLDSMITH","E10","Root","13C, 15N",2.727,2162027,21963,"M"
"N1CON7root60","N1CON","N1","CON",7,"60",-31.3,985.13,"",-0.83,19.92,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","E8","Root","13C, 15N",2.21,2162025,21961,"M"
"N1CON8root15","N1CON","N1","CON",8,"15",-29.93,568.86,"",2.02,42.98,"","6RGOLDSMITH","F8","Root","13C, 15N",2.568,2162133,22134,"M"
"N1CON8root30","N1CON","N1","CON",8,"30",-29.02,405.67,"",3.22,36.73,"","7RGOLDSMITH","D11","Root","13C, 15N",2.696,2162208,22261,"M"
"N1CON8root60","N1CON","N1","CON",8,"60",-29.65,334.45,"",2.67,20.85,"","7RGOLDSMITH","G8","Root","13C, 15N",2.298,2162241,22333,"M"
"N1CON9root15","N1CON","N1","CON",9,"15",-28.72,390.04,"",3.6,38.92,"","6RGOLDSMITH","A6","Root","13C, 15N",2.33,2162071,22049,"M"
"N1CON9root60","N1CON","N1","CON",9,"60",-31.52,642.05,"",1.06,29.98,"","6RGOLDSMITH","D7","Root","13C, 15N",2.311,2162108,22099,"M"
"N2CO210root15","N2CO2","N2","CO2",10,"15",-29.02,328.77,"",3.4,23.73,"","8LRGOLDSMITH","A11","Root","13C, 15N",2.092,2162268,22369,"M"
"N2CO21root15","N2CO2","N2","CO2",1,"15",-30.3,479.8,"",1.85,33.82,"","7RGOLDSMITH","A12","Root","13C, 15N",2.4,2162173,22213,"M"
"N2CO21root60","N2CO2","N2","CO2",1,"60",-26.4,225.71,"",6.24,21.1,"","7RGOLDSMITH","B7","Root","13C, 15N",2.865,2162180,22223,"M"
"N2CO22root15","N2CO2","N2","CO2",2,"15",-29.79,736.43,"",1.2,38.32,"","8LRGOLDSMITH","C7","Root","13C, 15N",2.71,2162288,25900,"M"
"N2CO22root30","N2CO2","N2","CO2",2,"30",-30.47,464.3,"",1.52,31.02,"","6RGOLDSMITH","F4","Root","13C, 15N",2.44,2162129,22130,"M"
"N2CO22root60","N2CO2","N2","CO2",2,"60",-30.63,485.16,"",3.68,25.73,"","7RGOLDSMITH","H8","Root","13C, 15N",2.729,2162253,22348,"M"
"N2CO23root15","N2CO2","N2","CO2",3,"15",-29.61,789.8,"",1.42,45.05,"","5RGOLDSMITH","E12","Root","13C, 15N",2.871,2162029,21965,"M"
"N2CO23root30","N2CO2","N2","CO2",3,"30",-29.84,630.48,"",1.49,28.7,"","5RGOLDSMITH","D5","Root","13C, 15N",2.199,2162010,21942,"M"
"N2CO23root60","N2CO2","N2","CO2",3,"60",-27.04,239.82,"",6.23,18.55,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","F2","Root","13C, 15N",2.632,2162223,22311,"M"
"N2CO24root15","N2CO2","N2","CO2",4,"15",-29.58,83.87,"Precision decreases for samples containing less than 100ugC",2.14,6.96,"Contained less nitrogen than smallest reference","8LRGOLDSMITH","B4","Root","13C, 15N",2.437,2162273,22378,"M"
"N2CO24root60","N2CO2","N2","CO2",4,"60",-29.24,608.64,"",0.58,28.64,"","7RGOLDSMITH","B10","Root","13C, 15N",2.348,2162183,22226,"M"
"N2CO25root15","N2CO2","N2","CO2",5,"15",-28.44,474.03,"",2.67,31.55,"","5RGOLDSMITH","D1","Root","13C, 15N",2.587,2162006,21938,"M"
"N2CO25root30","N2CO2","N2","CO2",5,"30",-27.21,446.13,"",3.25,25.84,"","8LRGOLDSMITH","B3","Root","13C, 15N",2.261,2162272,22377,"M"
"N2CO25root60","N2CO2","N2","CO2",5,"60",-27.64,284.87,"",3.43,20.34,"","5RGOLDSMITH","D10","Root","13C, 15N",2.481,2162015,21947,"M"
"N2CO26root15","N2CO2","N2","CO2",6,"15",-29.55,708.01,"",0.18,46.02,"","6RGOLDSMITH","B12","Root","13C, 15N",2.544,2162089,22073,"M"
"N2CO26root30","N2CO2","N2","CO2",6,"30",-29.85,604.93,"",1.89,34.69,"","6RGOLDSMITH","H10","Root","13C, 15N",2.498,2162159,22195,"M"
"N2CO26root60","N2CO2","N2","CO2",6,"60",-27.9,357.84,"",3.91,22.7,"","6RGOLDSMITH","E9","Root","13C, 15N",2.399,2162122,22119,"M"
"N2CO27root15","N2CO2","N2","CO2",7,"15",-27.92,577.9,"",2.22,39.76,"","7RGOLDSMITH","B2","Root","13C, 15N",2.421,2162175,22218,"M"
"N2CO27root30","N2CO2","N2","CO2",7,"30",-27.95,334.56,"",3.66,27.15,"","5RGOLDSMITH","C10","Root","13C, 15N",2.399,2162003,21929,"M"
"N2CO27root60","N2CO2","N2","CO2",7,"60",-27.51,337.44,"",3.96,24.96,"","7RGOLDSMITH","B5","Root","13C, 15N",2.924,2162178,22221,"M"
"N2CO28root15","N2CO2","N2","CO2",8,"15",-29.82,209.02,"",2.9,15.07,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","H6","Root","13C, 15N",2.092,2162251,22346,"M"
"N2CO28root30","N2CO2","N2","CO2",8,"30",-27.82,321.03,"",4.82,24.06,"","7RGOLDSMITH","F11","Root","13C, 15N",2.878,2162232,22320,"M"
"N2CO28root60","N2CO2","N2","CO2",8,"60",-27.64,135.46,"",5.01,14.51,"Precision decreases for samples containing less than 20ugN","6RGOLDSMITH","C11","Root","13C, 15N",2.445,2162100,22088,"M"
"N2CO29root15","N2CO2","N2","CO2",9,"15",-30.87,597.95,"",0.27,37.82,"","6RGOLDSMITH","H11","Root","13C, 15N",2.389,2162160,22196,"M"
"N2CO29root30","N2CO2","N2","CO2",9,"30",-28.73,429.19,"",1.49,23.02,"","5RGOLDSMITH","F1","Root","13C, 15N",2.551,2162030,21969,"M"
"N2CO29root60","N2CO2","N2","CO2",9,"60",-29.28,763.64,"",0.73,34.77,"","6RGOLDSMITH","C1","Root","13C, 15N",2.161,2162090,22078,"M"
"N2CON10root15","N2CON","N2","CON",10,"15",-29.84,898.93,"",0.96,36.66,"","5RGOLDSMITH","H5","Root","13C, 15N",2.962,2162058,22007,"M"
"N2CON10root30","N2CON","N2","CON",10,"30",-29.08,710.29,"",0.63,22.86,"","6RGOLDSMITH","C3","Root","13C, 15N",2.504,2162092,22080,"M"
"N2CON10root60","N2CON","N2","CON",10,"60",-30.89,491.61,"",2.5,22.52,"","5RGOLDSMITH","D12","Root","13C, 15N",2.331,2162017,21949,"M"
"N2CON1root15","N2CON","N2","CON",1,"15",-29.04,794.66,"",2.03,53.98,"","7RGOLDSMITH","F5","Root","13C, 15N",2.981,2162226,22314,"M"
"N2CON1root60","N2CON","N2","CON",1,"60",-27.62,367.31,"",3.38,26.87,"","6RGOLDSMITH","D2","Root","13C, 15N",2.842,2162103,22094,"M"
"N2CON2root15","N2CON","N2","CON",2,"15",-29.86,613.27,"",2.56,33.53,"","7RGOLDSMITH","E9","Root","13C, 15N",2.783,2162218,22300,"M"
"N2CON2root60","N2CON","N2","CON",2,"60",-29.37,399.78,"",2.32,31.49,"","5RGOLDSMITH","F6","Root","13C, 15N",2.503,2162035,21974,"M"
"N2CON2root60d","N2CON","N2","CON",2,"60",-29.39,466.15,"",2.42,22.2,"","6RGOLDSMITH","E11","Root","13C, 15N",2.737,2162124,22121,"M"
"N2CON3root15","N2CON","N2","CON",3,"15",-30.59,1052.98,"",-1.26,34.5,"","3RGOLDSMITH","H8","Root","13C, 15N",2.676,2161869,22441,"M"
"N2CON3root60","N2CON","N2","CON",3,"60",-29.53,446.13,"",2.33,25.2,"","7RGOLDSMITH","E11","Root","13C, 15N",2.398,2162220,22302,"M"
"N2CON4root15","N2CON","N2","CON",4,"15",-28.36,439.85,"",1.7,35.96,"","6RGOLDSMITH","F3","Root","13C, 15N",2.192,2162128,22129,"M"
"N2CON4root30","N2CON","N2","CON",4,"30",-28.71,382.97,"",2.71,25.98,"","6RGOLDSMITH","C12","Root","13C, 15N",2.015,2162101,22089,"M"
"N2CON4root60","N2CON","N2","CON",4,"60",-27.33,283.39,"",3.91,20.81,"","5RGOLDSMITH","H3","Root","13C, 15N",2.491,2162056,22005,"M"
"N2CON5root15","N2CON","N2","CON",5,"15",-28.94,625.68,"",2.89,47.51,"","6RGOLDSMITH","D6","Root","13C, 15N",2.862,2162107,22098,"M"
"N2CON5root30","N2CON","N2","CON",5,"30",-31.21,834.78,"",2.88,45.97,"","6RGOLDSMITH","D1","Root","13C, 15N",2.865,2162102,22093,"M"
"N2CON5root60","N2CON","N2","CON",5,"60",-30.66,478.71,"",1.62,22.77,"","6RGOLDSMITH","H3","Root","13C, 15N",2.897,2162152,22188,"M"
"N2CON6root15","N2CON","N2","CON",6,"15",-29.2,700.9,"",2.63,53.71,"","5RGOLDSMITH","E1","Root","13C, 15N",2.839,2162018,21954,"M"
"N2CON6root30","N2CON","N2","CON",6,"30",-27.34,261.32,"",4.85,25.1,"","5RGOLDSMITH","C11","Root","13C, 15N",2.824,2162004,21930,"M"
"N2CON7root15","N2CON","N2","CON",7,"15",-28.7,621.11,"",0.5,44.2,"","8LRGOLDSMITH","B5","Root","13C, 15N",2.712,2162274,22379,"M"
"N2CON7root30","N2CON","N2","CON",7,"30",-28.88,630.59,"",1.61,43.72,"","5RGOLDSMITH","E2","Root","13C, 15N",2.676,2162019,21955,"M"
"N2CON8root15","N2CON","N2","CON",8,"15",-28.68,510.9,"",1.03,35.49,"","5RGOLDSMITH","G6","Root","13C, 15N",2.624,2162047,21992,"M"
"N2CON8root30","N2CON","N2","CON",8,"30",-28.2,564.99,"",1.69,35.16,"","5RGOLDSMITH","G4","Root","13C, 15N",2.656,2162045,21990,"M"
"N2CON8root60","N2CON","N2","CON",8,"60",-28.89,323.98,"",2.33,26.14,"","6RGOLDSMITH","E5","Root","13C, 15N",2.655,2162118,22115,"M"
"N2CON8root60d","N2CON","N2","CON",8,"60",-29.07,530.59,"",1.77,28.78,"","6RGOLDSMITH","H5","Root","13C, 15N",2.127,2162154,22190,"M"
"N2CON9root15","N2CON","N2","CON",9,"15",-30.04,597.74,"",1.65,38.96,"","5RGOLDSMITH","E3","Root","13C, 15N",2.939,2162020,21956,"M"
"N2CON9root15d","N2CON","N2","CON",9,"15",-28.89,810.94,"",1.79,60.11,"","8LRGOLDSMITH","D1","Root","13C, 15N",2.599,2162294,25909,"M"
"N2CON9root60","N2CON","N2","CON",9,"60",-29.32,262.11,"",4.32,22.61,"","6RGOLDSMITH","A1","Root","13C, 15N",2.397,2162066,22044,"M"
"N3CO210root15","N3CO2","N3","CO2",10,"15",-28.69,356.97,"",3.26,28.95,"","6RGOLDSMITH","D12","Root","13C, 15N",2.368,2162113,22104,"M"
"N3CO210root30","N3CO2","N3","CO2",10,"30",-28.89,452.12,"",2.63,25.33,"","5RGOLDSMITH","F12","Root","13C, 15N",2.482,2162041,21980,"M"
"N3CO21root15","N3CO2","N3","CO2",1,"15",-26.04,572.01,"",0.2,29.46,"","5RGOLDSMITH","E6","Root","13C, 15N",2.136,2162023,21959,"M"
"N3CO21root30","N3CO2","N3","CO2",1,"30",-5.7,352.7,"",2.07,12.78,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","C4","Root","13C, 15N",2.841,2162189,22238,"M"
"N3CO22root15","N3CO2","N3","CO2",2,"15",-26.11,732.14,"",0.21,36.07,"","6RGOLDSMITH","H9","Root","13C, 15N",2.56,2162158,22194,"M"
"N3CO22root30","N3CO2","N3","CO2",2,"30",-25.35,673.47,"",-1.49,32.26,"","7RGOLDSMITH","F9","Root","13C, 15N",2.481,2162230,22318,"M"
"N3CO22root60","N3CO2","N3","CO2",2,"60",-3.82,204.24,"",2.01,7.85,"Contained less nitrogen than smallest reference","7RGOLDSMITH","A5","Root","13C, 15N",2.083,2162166,22206,"M"
"N3CO23root15","N3CO2","N3","CO2",3,"15",-29.66,743.67,"",0.61,37.51,"","5RGOLDSMITH","E9","Root","13C, 15N",2.863,2162026,21962,"M"
"N3CO23root30","N3CO2","N3","CO2",3,"30",-29.89,431.4,"",2.49,22.21,"","7RGOLDSMITH","A10","Root","13C, 15N",2.992,2162171,22211,"M"
"N3CO24root15","N3CO2","N3","CO2",4,"15",-29.69,608.23,"",2.52,36.97,"","6RGOLDSMITH","F6","Root","13C, 15N",2.244,2162131,22132,"M"
"N3CO24root30","N3CO2","N3","CO2",4,"30",-18,223,"",3.03,14.1,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","G7","Root","13C, 15N",2.795,2162240,22332,"M"
"N3CO24root60","N3CO2","N3","CO2",4,"60",-28.3,198.98,"",3.33,15.11,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","E10","Root","13C, 15N",2.886,2162219,22301,"M"
"N3CO25root15","N3CO2","N3","CO2",5,"15",-30.06,524.4,"",2.29,32.94,"","5RGOLDSMITH","H11","Root","13C, 15N",2.263,2162064,22013,"M"
"N3CO25root30","N3CO2","N3","CO2",5,"30",-29.2,509.89,"",2.71,35.46,"","7RGOLDSMITH","H7","Root","13C, 15N",2.415,2162252,22347,"M"
"N3CO25root60","N3CO2","N3","CO2",5,"60",-27.27,244.08,"",4.26,16.77,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","G3","Root","13C, 15N",2.108,2162236,22328,"M"
"N3CO26root15","N3CO2","N3","CO2",6,"15",-29.84,673.14,"",2.27,30.07,"","7RGOLDSMITH","E5","Root","13C, 15N",2.168,2162214,22296,"M"
"N3CO26root30","N3CO2","N3","CO2",6,"30",-28.49,328.99,"",4.46,25.2,"","7RGOLDSMITH","H1","Root","13C, 15N",2.676,2162246,22341,"M"
"N3CO26root60","N3CO2","N3","CO2",6,"60",-27.84,107.06,"",2.88,10.18,"Contained less nitrogen than smallest reference","7RGOLDSMITH","D2","Root","13C, 15N",2.432,2162199,22252,"M"
"N3CO27root15","N3CO2","N3","CO2",7,"15",-14.68,385.15,"",1.11,15.18,"Precision decreases for samples containing less than 20ugN","6RGOLDSMITH","C5","Root","13C, 15N",2.182,2162094,22082,"M"
"N3CO28root15","N3CO2","N3","CO2",8,"15",-23.96,625.42,"",1.93,36.77,"","7RGOLDSMITH","B3","Root","13C, 15N",2.589,2162176,22219,"M"
"N3CO28root30","N3CO2","N3","CO2",8,"30",-21.59,577.43,"",3.47,23.98,"","6RGOLDSMITH","C10","Root","13C, 15N",2.655,2162099,22087,"M"
"N3CO28root60","N3CO2","N3","CO2",8,"60",-12.05,404.66,"",0.12,13.95,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","D2","Root","13C, 15N",2.549,2162007,21939,"M"
"N3CO29root15","N3CO2","N3","CO2",9,"15",-29.24,633.65,"",2.66,34.96,"","5RGOLDSMITH","D6","Root","13C, 15N",2.675,2162011,21943,"M"
"N3CO29root30","N3CO2","N3","CO2",9,"30",-29.59,509.77,"",2.29,30.34,"","7RGOLDSMITH","D4","Root","13C, 15N",2.308,2162201,22254,"M"
"N3CO29root60","N3CO2","N3","CO2",9,"60",-21.51,578.47,"",-0.4,17.5,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","D9","Root","13C, 15N",2.629,2162014,21946,"M"
