"Sample.ID","Site.treatment","Site","Treatment","Sample","root_depth","X13CVPDB","Total.C","CComment","X15NAir","Total.N","NComment","Tray.Name","Well.Id","Type.of.Material","Analysis","Sample.Weight..mg..from.Sample.List","Internal.ID","Analysis.Number","Mass.Spec"
"N7CON4root60","N7CON","N7","CON",4,"60",-29.07,306.59,"",4.15,15.33,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","A8","Root","13C, 15N",2.643,2161881,22550,"M"
"N7CON5root15","N7CON","N7","CON",5,"15",-29.7,464.6,"",2.64,30.32,"","4RGOLDSMITH","E1","Root","13C, 15N",2.379,2161922,22610,"M"
"N7CON5root30","N7CON","N7","CON",5,"30",-27.92,186.87,"",5.6,18.85,"Precision decreases for samples containing less than 20ugN","6RGOLDSMITH","F1","Root","13C, 15N",2.073,2162126,22127,"M"
"N7CON6root15","N7CON","N7","CON",6,"15",-29.28,408.94,"",2.95,29.77,"","6RGOLDSMITH","G3","Root","13C, 15N",2.805,2162140,22170,"M"
"N7CON6root30","N7CON","N7","CON",6,"30",-28.57,322.96,"",3.29,22.91,"","5RGOLDSMITH","H4","Root","13C, 15N",2.842,2162057,22006,"M"
"N7CON6root60","N7CON","N7","CON",6,"60",-27.63,134.02,"",5.63,12.98,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","B9","Root","13C, 15N",2.533,2161894,22569,"M"
"N7CON7root15","N7CON","N7","CON",7,"15",-29.31,564.19,"",3.32,34.69,"","5RGOLDSMITH","G2","Root","13C, 15N",2.819,2162043,21988,"M"
"N7CON7root30","N7CON","N7","CON",7,"30",-29.14,412.67,"",3.77,25.59,"","6RGOLDSMITH","C6","Root","13C, 15N",2.788,2162095,22083,"M"
"N7CON8root15","N7CON","N7","CON",8,"15",-29.98,377.21,"",2.49,26.46,"","6RGOLDSMITH","D5","Root","13C, 15N",2.292,2162106,22097,"M"
"N7CON8root30","N7CON","N7","CON",8,"30",-31.21,484.4,"",3.43,26.83,"","6RGOLDSMITH","E2","Root","13C, 15N",2.726,2162115,22112,"M"
"N7CON9root15","N7CON","N7","CON",9,"15",-29.75,572.69,"",1.47,36.71,"","5RGOLDSMITH","F8","Root","13C, 15N",2.833,2162037,21976,"M"
"N7CON9root30","N7CON","N7","CON",9,"30",-29.24,318.58,"",2.56,21.74,"","7RGOLDSMITH","A4","Root","13C, 15N",2.131,2162165,22205,"M"
"S1CO210root15","S1CO2","S1","CO2",10,"15",-29.12,1091.98,"",-1.33,25.81,"","5RGOLDSMITH","F10","Root","13C, 15N",2.419,2162039,21978,"M"
"S1CO210root30","S1CO2","S1","CO2",10,"30",-29.51,817.7,"",0.01,32.15,"","7RGOLDSMITH","D5","Root","13C, 15N",2.476,2162202,22255,"M"
"S1CO21root15","S1CO2","S1","CO2",1,"15",-30.27,714.17,"",0.94,28.17,"","4RGOLDSMITH","C1","Root","13C, 15N",2.39,2161898,22577,"M"
"S1CO21root30","S1CO2","S1","CO2",1,"30",-29.19,1155.3,"",0.56,26.67,"","5RGOLDSMITH","B10","Root","13C, 15N",2.574,2161991,22508,"M"
"S1CO22root15","S1CO2","S1","CO2",2,"15",-27.63,809.28,"",3.07,17.12,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","G3","Root","13C, 15N",2.169,2161948,22452,"M"
"S1CO22root30","S1CO2","S1","CO2",2,"30",-27.65,1030.79,"",-0.68,28.97,"","4RGOLDSMITH","H6","Root","13C, 15N",2.298,2161963,22470,"M"
"S1CO22root60","S1CO2","S1","CO2",2,"60",-27.42,1119.67,"",2.57,13.38,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","A12","Root","13C, 15N",2.391,2161885,22554,"M"
"S1CO22root90","S1CO2","S1","CO2",2,"90",-29.89,1087.36,"",0.51,21.58,"","5RGOLDSMITH","C8","Root","13C, 15N",2.605,2162001,21927,"M"
"S1CO23root15","S1CO2","S1","CO2",3,"15",-27.12,1040.53,"",1.91,23.24,"","4RGOLDSMITH","D4","Root","13C, 15N",2.271,2161913,22595,"M"
"S1CO23root30","S1CO2","S1","CO2",3,"30",-27.25,1156.34,"",0.53,17.91,"Precision decreases for samples containing less than 20ugN","6RGOLDSMITH","A12","Root","13C, 15N",2.532,2162077,22055,"M"
"S1CO24root30","S1CO2","S1","CO2",4,"30",-29.28,855.48,"",1.13,37.94,"","3RGOLDSMITH","H3","Root","13C, 15N",2.039,2161864,22436,"M"
"S1CO24root30d1","S1CO2","S1","CO2",4,"30",-27.78,737.51,"",1.74,34.84,"","5RGOLDSMITH","B6","Root","13C, 15N",2.559,2161987,22504,"M"
"S1CO24root30d2","S1CO2","S1","CO2",4,"30",-27.9,874.5,"",1.65,20.74,"","6RGOLDSMITH","H6","Root","13C, 15N",2.403,2162155,22191,"M"
"S1CO24root60","S1CO2","S1","CO2",4,"60",-28.56,1069.14,"",1.43,25.5,"","5RGOLDSMITH","A11","Root","13C, 15N",2.746,2161980,22493,"M"
"S1CO25root15","S1CO2","S1","CO2",5,"15",-21.35,933.39,"",0.54,21.96,"","5RGOLDSMITH","B1","Root","13C, 15N",2.166,2161982,22499,"M"
"S1CO25root30","S1CO2","S1","CO2",5,"30",-26.87,1012.35,"",2.28,22.44,"","4RGOLDSMITH","C2","Root","13C, 15N",2.314,2161899,22578,"M"
"S1CO25root60","S1CO2","S1","CO2",5,"60",-18.24,999.64,"",4.12,13.31,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","E12","Root","13C, 15N",2.64,2161933,22621,"M"
"S1CO26root15","S1CO2","S1","CO2",6,"15",-27.61,1266.31,"",0.01,33.84,"","3RGOLDSMITH","G8","Root","13C, 15N",2.761,2161857,22423,"M"
"S1CO26root30","S1CO2","S1","CO2",6,"30",-31.45,566.47,"",2.16,15.02,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","E4","Root","13C, 15N",2.029,2161925,22613,"M"
"S1CO26root60","S1CO2","S1","CO2",6,"60",-28.68,789.91,"",0.2,23.69,"","5RGOLDSMITH","H1","Root","13C, 15N",2.35,2162054,22003,"M"
"S1CO26root90","S1CO2","S1","CO2",6,"90",-28.51,958.74,"",-0.02,13.92,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","C4","Root","13C, 15N",2.606,2161997,21923,"M"
"S1CO27root15","S1CO2","S1","CO2",7,"15",-28.57,848.64,"",1.67,24.98,"","4RGOLDSMITH","G10","Root","13C, 15N",2.619,2161955,22459,"M"
"S1CO27root30","S1CO2","S1","CO2",7,"30",-29.3,975.97,"",1.92,22.62,"","6RGOLDSMITH","D9","Root","13C, 15N",2.452,2162110,22101,"M"
"S1CO27root60","S1CO2","S1","CO2",7,"60",-28.38,1209.09,"",2.82,19.75,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","E2","Root","13C, 15N",2.715,2161923,22611,"M"
"S1CO28root15","S1CO2","S1","CO2",8,"15",-28.99,701,"",0.8,35.58,"","4RGOLDSMITH","F12","Root","13C, 15N",2.296,2161945,22637,"M"
"S1CO28root30","S1CO2","S1","CO2",8,"30",-27.96,674.81,"",2.17,20.58,"","4RGOLDSMITH","F1","Root","13C, 15N",2.674,2161934,22626,"M"
"S1CO28root60","S1CO2","S1","CO2",8,"60",-28.43,1203.82,"",0.06,20.42,"","4RGOLDSMITH","D1","Root","13C, 15N",2.655,2161910,22592,"M"
"S1CO29root15","S1CO2","S1","CO2",9,"15",-28.43,1075.14,"",-0.14,39.88,"","7RGOLDSMITH","E7","Root","13C, 15N",2.526,2162216,22298,"M"
"S1CO29root30","S1CO2","S1","CO2",9,"30",-28.61,1090.1,"",-0.02,26.89,"","4RGOLDSMITH","B11","Root","13C, 15N",2.532,2161896,22571,"M"
"S1CO29root60","S1CO2","S1","CO2",9,"60",-27.81,734.84,"",-1.56,24.59,"","7RGOLDSMITH","H2","Root","13C, 15N",2.304,2162247,22342,"M"
"S1CON10root15","S1CON","S1","CON",10,"15",-29.05,861.15,"",2.65,19.58,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","F5","Root","13C, 15N",2.598,2161938,22630,"M"
"S1CON10root30","S1CON","S1","CON",10,"30",-29.14,976.99,"",3.23,15.5,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","H10","Root","13C, 15N",2.211,2161871,22443,"M"
"S1CON10root60","S1CON","S1","CON",10,"60",-28.01,829.92,"",3.98,13.44,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","G11","Root","13C, 15N",2.343,2161860,22426,"M"
"S1CON1root30","S1CON","S1","CON",1,"30",-29.88,584.78,"",2.05,20.27,"","3RGOLDSMITH","G6","Root","13C, 15N",2.389,2161855,22421,"M"
"S1CON1root30d","S1CON","S1","CON",1,"30",-28.09,1195.3,"",2.16,58.87,"","5RGOLDSMITH","B9","Root","13C, 15N",2.875,2161990,22507,"M"
"S1CON1root60","S1CON","S1","CON",1,"60",-29.28,577.68,"",2.07,15.22,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","C6","Root","13C, 15N",2.562,2161999,21925,"M"
"S1CON2root15","S1CON","S1","CON",2,"15",-29.93,1000.97,"",1.43,22.26,"","4RGOLDSMITH","B3","Root","13C, 15N",2.429,2161888,22563,"M"
"S1CON2root30","S1CON","S1","CON",2,"30",-28.47,862.21,"",2.31,18.1,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","B7","Root","13C, 15N",2.318,2161892,22567,"M"
"S1CON2root30d","S1CON","S1","CON",2,"30",-30.33,1088.75,"",1.7,16.05,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","G9","Root","13C, 15N",2.292,2161954,22458,"M"
"S1CON3root15","S1CON","S1","CON",3,"15",-28.99,863.68,"",5.68,12.48,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","F8","Root","13C, 15N",2.264,2161941,22633,"M"
"S1CON3root15d","S1CON","S1","CON",3,"15",-29.63,857.38,"",2.09,22.69,"","4RGOLDSMITH","H7","Root","13C, 15N",2.803,2161964,22471,"M"
"S1CON3root30","S1CON","S1","CON",3,"30",-29.48,764.79,"",2.49,20.81,"","4RGOLDSMITH","C7","Root","13C, 15N",2.594,2161904,22583,"M"
"S1CON4root15","S1CON","S1","CON",4,"15",-29.98,748.38,"",0.33,27.53,"","6RGOLDSMITH","H1","Root","13C, 15N",2.629,2162150,22186,"M"
"S1CON4root30","S1CON","S1","CON",4,"30",-29.87,1052.66,"",2.04,15.64,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","C9","Root","13C, 15N",2.393,2162002,21928,"M"
"S1CON5root15","S1CON","S1","CON",5,"15",-29.44,855.14,"",1.98,19.19,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","H6","Root","13C, 15N",2.607,2161867,22439,"M"
"S1CON5root30","S1CON","S1","CON",5,"30",-30.12,1041.27,"",5.02,15.92,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","G7","Root","13C, 15N",2.118,2161952,22456,"M"
"S1CON6root15","S1CON","S1","CON",6,"15",-30.71,708.5,"",1.81,17.36,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","B12","Root","13C, 15N",2.209,2161993,22510,"M"
"S1CON6root30","S1CON","S1","CON",6,"30",-26.8,134.13,"",11.32,6.86,"Contained less nitrogen than smallest reference","4RGOLDSMITH","H11","Root","13C, 15N",2.048,2161968,22475,"M"
"S1CON7root15","S1CON","S1","CON",7,"15",-29.27,612.85,"",2.41,15.1,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","A6","Root","13C, 15N",2.396,2161879,22548,"M"
"S1CON7root30","S1CON","S1","CON",7,"30",-29.83,548.99,"",1.75,15.51,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","A12","Root","13C, 15N",2.286,2161981,22494,"M"
"S1CON8root15","S1CON","S1","CON",8,"15",-28.94,620.88,"",1.78,16.29,"Precision decreases for samples containing less than 20ugN","5RGOLDSMITH","B7","Root","13C, 15N",2.524,2161988,22505,"M"
"S1CON9root15","S1CON","S1","CON",9,"15",-28.58,757.54,"",2.82,20.04,"","4RGOLDSMITH","E9","Root","13C, 15N",2.816,2161930,22618,"M"
"S1CON9root30","S1CON","S1","CON",9,"30",-29.15,1331.54,"",2.56,15.06,"Precision decreases for samples containing less than 20ugN","8LRGOLDSMITH","A10","Root","13C, 15N",2.783,2162267,22368,"M"
"S1CON9root60","S1CON","S1","CON",9,"60",-30.26,1087.79,"",3.83,11.47,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","D3","Root","13C, 15N",2.827,2161816,21599,"M"
"S3CO210root15","S3CO2","S3","CO2",10,"15",-29.06,935.5,"",-1.02,43.64,"","5RGOLDSMITH","C2","Root","13C, 15N",3,2161995,21921,"M"
"S3CO210root60","S3CO2","S3","CO2",10,"60",-29.12,516.32,"",-3.4,17.76,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","H10","Root","13C, 15N",2.915,2161967,22474,"M"
"S3CO21root15","S3CO2","S3","CO2",1,"15",-28.65,754.42,"",-0.12,42.28,"","7RGOLDSMITH","H3","Root","13C, 15N",2.949,2162248,22343,"M"
"S3CO22root15","S3CO2","S3","CO2",2,"15",-27.47,901.51,"",-2.62,35.05,"","3RGOLDSMITH","H7","Root","13C, 15N",2.042,2161868,22440,"M"
"S3CO22root30","S3CO2","S3","CO2",2,"30",-27.54,618.34,"",0.24,38.25,"","4RGOLDSMITH","B4","Root","13C, 15N",2.722,2161889,22564,"M"
"S3CO23root15","S3CO2","S3","CO2",3,"15",-28.06,773.14,"",0.97,37.01,"","4RGOLDSMITH","C12","Root","13C, 15N",2.006,2161909,22588,"M"
"S3CO23root30","S3CO2","S3","CO2",3,"30",-27.84,1179.33,"",0.73,45.83,"","4RGOLDSMITH","F3","Root","13C, 15N",2.654,2161936,22628,"M"
"S3CO23root60","S3CO2","S3","CO2",3,"60",-27.12,525.14,"",-1.43,26.3,"","7RGOLDSMITH","B12","Root","13C, 15N",2.733,2162185,22228,"M"
"S3CO24root15","S3CO2","S3","CO2",4,"15",-29.31,692.78,"",2.9,26.92,"","8LRGOLDSMITH","C10","Root","13C, 15N",2.293,2162291,25903,"M"
"S3CO24root30","S3CO2","S3","CO2",4,"30",-28.49,1000.46,"",-0.42,48.01,"","8LRGOLDSMITH","A7","Root","13C, 15N",2.492,2162264,22365,"M"
"S3CO24root60","S3CO2","S3","CO2",4,"60",-28.1,923.89,"",-1.22,29.29,"","3RGOLDSMITH","H12","Root","13C, 15N",2.111,2161873,22445,"M"
"S3CO25root15","S3CO2","S3","CO2",5,"15",-26.69,684.9,"",-1.75,31.46,"","8LRGOLDSMITH","A8","Root","13C, 15N",2.018,2162265,22366,"M"
"S3CO25root30","S3CO2","S3","CO2",5,"30",-29.22,1196.11,"",1.29,34.55,"","4RGOLDSMITH","B12","Root","13C, 15N",2.618,2161897,22572,"M"
"S3CO26root15","S3CO2","S3","CO2",6,"15",-28.87,837.36,"",0.09,30.72,"","3RGOLDSMITH","E6","Root","13C, 15N",2.311,2161831,21620,"M"
"S3CO26root30","S3CO2","S3","CO2",6,"30",-28.63,912.52,"",-0.09,34.21,"","4RGOLDSMITH","D11","Root","13C, 15N",2.419,2161920,22602,"M"
"S3CO27root30","S3CO2","S3","CO2",7,"30",-27.82,1355.99,"",-1.48,40.91,"","3RGOLDSMITH","H2","Root","13C, 15N",2.894,2161863,22435,"M"
"S3CO28root15","S3CO2","S3","CO2",8,"15",-28.47,914.21,"",1.12,37.03,"","4RGOLDSMITH","A11","Root","13C, 15N",2.351,2161884,22553,"M"
"S3CO28root30","S3CO2","S3","CO2",8,"30",-27.44,746.22,"",-0.45,32.51,"","4RGOLDSMITH","D5","Root","13C, 15N",2.471,2161914,22596,"M"
"S3CO28root60","S3CO2","S3","CO2",8,"60",-26.55,1220.84,"",-1.92,37.01,"","5RGOLDSMITH","B8","Root","13C, 15N",2.485,2161989,22506,"M"
"S3CO29root15","S3CO2","S3","CO2",9,"15",-28.4,784.58,"",0.86,33.16,"","3RGOLDSMITH","G12","Root","13C, 15N",2.012,2161861,22427,"M"
"S3CO29root30","S3CO2","S3","CO2",9,"30",-27.61,927.8,"",0.11,33.36,"","5RGOLDSMITH","B11","Root","13C, 15N",2.404,2161992,22509,"M"
"S3CON10root15","S3CON","S3","CON",10,"15",-27.45,1010.36,"",1.22,65.18,"","8LRGOLDSMITH","C8","Root","13C, 15N",2.861,2162289,25901,"M"
"S3CON10root30","S3CON","S3","CON",10,"30",-25.89,891.99,"",-0.68,48.97,"","3RGOLDSMITH","H1","Root","13C, 15N",2.461,2161862,22434,"M"
"S3CON10root60","S3CON","S3","CON",10,"60",-27.86,713.56,"",1.38,42.56,"","4RGOLDSMITH","B2","Root","13C, 15N",2.891,2161887,22562,"M"
"S3CON1root15","S3CON","S3","CON",1,"15",-27.56,805.07,"",1.63,47.48,"","4RGOLDSMITH","B1","Root","13C, 15N",2.601,2161886,22561,"M"
"S3CON1root30","S3CON","S3","CON",1,"30",-28.09,1115.73,"",0.75,47.51,"","4RGOLDSMITH","E8","Root","13C, 15N",2.508,2161929,22617,"M"
"S3CON1root30d","S3CON","S3","CON",1,"30",-29.09,1153.07,"",0.48,60.27,"","4RGOLDSMITH","G1","Root","13C, 15N",2.877,2161946,22450,"M"
"S3CON1root60","S3CON","S3","CON",1,"60",-27.9,909.68,"",-0.68,40.75,"","3RGOLDSMITH","H4","Root","13C, 15N",2.055,2161865,22437,"M"
"S3CON2root15","S3CON","S3","CON",2,"15",-27.9,1072.08,"",0.29,68.76,"","4RGOLDSMITH","B5","Root","13C, 15N",2.553,2161890,22565,"M"
"S3CON2root30","S3CON","S3","CON",2,"30",-28.83,1053.78,"",-0.93,47.04,"","6RGOLDSMITH","B10","Root","13C, 15N",2.649,2162087,22071,"M"
"S3CON2root60","S3CON","S3","CON",2,"60",-27.74,1040.8,"",1.17,24.38,"","4RGOLDSMITH","D2","Root","13C, 15N",2.726,2161911,22593,"M"
"S3CON2root60d","S3CON","S3","CON",2,"60",-27.21,740.98,"",2.07,30.91,"","4RGOLDSMITH","E3","Root","13C, 15N",2.677,2161924,22612,"M"
"S3CON3root15","S3CON","S3","CON",3,"15",-28.59,951.13,"",-0.11,57.1,"","4RGOLDSMITH","A7","Root","13C, 15N",2.682,2161880,22549,"M"
"S3CON3root60","S3CON","S3","CON",3,"60",-27.74,606.33,"",-1.63,36.36,"","4RGOLDSMITH","H4","Root","13C, 15N",2.897,2161961,22468,"M"
"S3CON4root15","S3CON","S3","CON",4,"15",-28.97,963.58,"",0.56,44.63,"","5RGOLDSMITH","A4","Root","13C, 15N",2.369,2161973,22486,"M"
"S3CON4root30","S3CON","S3","CON",4,"30",-28.67,581.96,"",3.06,33.21,"","5RGOLDSMITH","B4","Root","13C, 15N",2.956,2161985,22502,"M"
"S3CON4root60","S3CON","S3","CON",4,"60",-29.91,724.79,"",-0.07,27.94,"","4RGOLDSMITH","E6","Root","13C, 15N",2.116,2161927,22615,"M"
"S3CON5root30","S3CON","S3","CON",5,"30",-28.25,1290.01,"",-0.56,54.53,"","4RGOLDSMITH","D10","Root","13C, 15N",2.814,2161919,22601,"M"
"S3CON6root30","S3CON","S3","CON",6,"30",-27.58,950.57,"",0.09,55.66,"","3RGOLDSMITH","E11","Root","13C, 15N",2.951,2161836,21625,"M"
"S3CON6root30d","S3CON","S3","CON",6,"30",-27.96,1052.45,"",0.59,36.03,"","4RGOLDSMITH","C4","Root","13C, 15N",2.351,2161901,22580,"M"
"S3CON7root15","S3CON","S3","CON",7,"15",-27.68,992.51,"",-1.59,52.16,"","4RGOLDSMITH","H12","Root","13C, 15N",2.335,2161969,22476,"M"
"S3CON7root60","S3CON","S3","CON",7,"60",-28.74,667.49,"",0.26,22.43,"","4RGOLDSMITH","A5","Root","13C, 15N",2.108,2161878,22547,"M"
"S3CON8root15","S3CON","S3","CON",8,"15",-27.09,800.92,"",0.42,54.41,"","3RGOLDSMITH","C10","Root","13C, 15N",2.838,2161811,21591,"M"
"S3CON8root30","S3CON","S3","CON",8,"30",-28.82,1318.38,"",0.37,56.51,"","3RGOLDSMITH","G7","Root","13C, 15N",2.873,2161856,22422,"M"
"S3CON8root60","S3CON","S3","CON",8,"60",-29.21,856.58,"",2.35,20.08,"","4RGOLDSMITH","D12","Root","13C, 15N",2.099,2161921,22603,"M"
"S3CON9root15","S3CON","S3","CON",9,"15",-28.31,746.62,"",-0.64,43.87,"","3RGOLDSMITH","E7","Root","13C, 15N",2.744,2161832,21621,"M"
"S3CON9root15d","S3CON","S3","CON",9,"15",-28.33,723.42,"",0.15,30.98,"","6RGOLDSMITH","G5","Root","13C, 15N",2.389,2162142,22172,"M"
"S4CO210root30","S4CO2","S4","CO2",10,"30",-29.69,390.83,"",0.98,14.43,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","A10","Root","13C, 15N",2.853,2161883,22552,"M"
"S4CO210root60","S4CO2","S4","CO2",10,"60",-27.27,943.25,"",0.79,35.47,"","3RGOLDSMITH","E5","Root","13C, 15N",2.955,2161830,21619,"M"
"S4CO210root90","S4CO2","S4","CO2",10,"90",-32.8,1110.1,"",0.68,24.54,"","3RGOLDSMITH","D11","Root","13C, 15N",2.905,2161824,21607,"M"
"S4CO21root15","S4CO2","S4","CO2",1,"15",-28.02,377.83,"",2.49,24.84,"","3RGOLDSMITH","F11","Root","13C, 15N",2.361,2161848,21641,"M"
"S4CO21root15d","S4CO2","S4","CO2",1,"15",-28.88,954.42,"",4.02,42.91,"","8LRGOLDSMITH","C12","Root","13C, 15N",2.544,2162293,25905,"M"
"S4CO21root30","S4CO2","S4","CO2",1,"30",-30.11,379.93,"",3.09,14.67,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","F5","Root","13C, 15N",2.901,2161842,21635,"M"
"S4CO21root60","S4CO2","S4","CO2",1,"60",-30.02,667.12,"",4.8,12.17,"Precision decreases for samples containing less than 20ugN","8LRGOLDSMITH","C4","Root","13C, 15N",2.505,2162285,25897,"M"
"S4CO21root90","S4CO2","S4","CO2",1,"90",-28.33,1097.33,"",0.3,18.12,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","G1","Root","13C, 15N",2.552,2161850,22416,"M"
"S4CO22root15","S4CO2","S4","CO2",2,"15",-28.11,440.07,"",4.71,27.78,"","8LRGOLDSMITH","C11","Root","13C, 15N",2.638,2162292,25904,"M"
"S4CO22root30","S4CO2","S4","CO2",2,"30",-34.32,1125.25,"",1.89,25.19,"","3RGOLDSMITH","F4","Root","13C, 15N",2.341,2161841,21634,"M"
"S4CO22root90","S4CO2","S4","CO2",2,"90",-29.43,613.72,"",1.66,17.66,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","D6","Root","13C, 15N",2.691,2161819,21602,"M"
"S4CO23root30","S4CO2","S4","CO2",3,"30",-29.01,1044.42,"",1.12,35.55,"","3RGOLDSMITH","C11","Root","13C, 15N",2.231,2161812,21592,"M"
"S4CO24root15","S4CO2","S4","CO2",4,"15",-28.45,477.66,"",2.4,27.1,"","3RGOLDSMITH","E10","Root","13C, 15N",2.725,2161835,21624,"M"
