"Sample.ID","Site.treatment","Site","Treatment","Sample","root_depth","X13CVPDB","Total.C","CComment","X15NAir","Total.N","NComment","Tray.Name","Well.Id","Type.of.Material","Analysis","Sample.Weight..mg..from.Sample.List","Internal.ID","Analysis.Number","Mass.Spec"
"S4CO24root30","S4CO2","S4","CO2",4,"30",-29.02,591.06,"",3.22,19.14,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","F6","Root","13C, 15N",2.816,2161843,21636,"M"
"S4CO24root60","S4CO2","S4","CO2",4,"60",-32.58,976.45,"",3.78,11.84,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","D1","Root","13C, 15N",2.553,2161814,21597,"M"
"S4CO24root60d","S4CO2","S4","CO2",4,"60",-28.19,989.94,"",2.65,28.74,"","5RGOLDSMITH","A1","Root","13C, 15N",2.188,2161970,22483,"M"
"S4CO25root15","S4CO2","S4","CO2",5,"15",-29.82,467.45,"",3.85,23.09,"","5RGOLDSMITH","B3","Root","13C, 15N",2.416,2161984,22501,"M"
"S4CO26root15","S4CO2","S4","CO2",6,"15",-29.36,534.13,"",3.07,22.35,"","8LRGOLDSMITH","C9","Root","13C, 15N",2.06,2162290,25902,"M"
"S4CO26root30","S4CO2","S4","CO2",6,"30",-30.93,1127.81,"",3.02,13.33,"Precision decreases for samples containing less than 20ugN","8LRGOLDSMITH","C6","Root","13C, 15N",2.279,2162287,25899,"M"
"S4CO27root30","S4CO2","S4","CO2",7,"30",-28.52,572.52,"",1.87,18.55,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","E4","Root","13C, 15N",2.619,2161829,21618,"M"
"S4CO27root60","S4CO2","S4","CO2",7,"60",-26.42,1047.33,"",2.56,28,"","3RGOLDSMITH","D10","Root","13C, 15N",2.638,2161823,21606,"M"
"S4CO27root90","S4CO2","S4","CO2",7,"90",-29,686.19,"",3.4,25.56,"","4RGOLDSMITH","A4","Root","13C, 15N",2.774,2161877,22546,"M"
"S4CO28root15","S4CO2","S4","CO2",8,"15",-28.83,646.46,"",3.78,32.78,"","3RGOLDSMITH","G5","Root","13C, 15N",2.604,2161854,22420,"M"
"S4CO28root15d","S4CO2","S4","CO2",8,"15",-31.7,1097.17,"",3.06,26.75,"","4RGOLDSMITH","F10","Root","13C, 15N",2.846,2161943,22635,"M"
"S4CO28root30","S4CO2","S4","CO2",8,"30",-26.87,317.43,"",4.86,18.9,"Precision decreases for samples containing less than 20ugN","8LRGOLDSMITH","A12","Root","13C, 15N",2.325,2162269,22370,"M"
"S4CO28root90","S4CO2","S4","CO2",8,"90",-32.99,934.91,"",4.18,16.81,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","E1","Root","13C, 15N",2.577,2161826,21615,"M"
"S4CO29root15","S4CO2","S4","CO2",9,"15",-27.86,811.07,"",0,33.95,"","5RGOLDSMITH","A9","Root","13C, 15N",2.008,2161978,22491,"M"
"S4CO29root30","S4CO2","S4","CO2",9,"30",-29.12,498.04,"",3.41,24.35,"","3RGOLDSMITH","F8","Root","13C, 15N",2.588,2161845,21638,"M"
"S4CON10root15","S4CON","S4","CON",10,"15",-28.67,940.96,"",1.53,41.99,"","4RGOLDSMITH","C3","Root","13C, 15N",2.186,2161900,22579,"M"
"S4CON10root30","S4CON","S4","CON",10,"30",-28.3,1022.47,"",1.62,54.12,"","3RGOLDSMITH","D7","Root","13C, 15N",2.291,2161820,21603,"M"
"S4CON10root60","S4CON","S4","CON",10,"60",-25.37,1100.65,"",2.11,25.38,"","4RGOLDSMITH","F4","Root","13C, 15N",2.912,2161937,22629,"M"
"S4CON1root15","S4CON","S4","CON",1,"15",-28.29,834.4,"",1.28,24.32,"","3RGOLDSMITH","G2","Root","13C, 15N",2.251,2161851,22417,"M"
"S4CON1root30","S4CON","S4","CON",1,"30",-30.01,1002.11,"",-0.18,38.74,"","5RGOLDSMITH","A5","Root","13C, 15N",2.162,2161974,22487,"M"
"S4CON1root60","S4CON","S4","CON",1,"60",-29.38,1238.2,"",0.09,23.48,"","3RGOLDSMITH","D9","Root","13C, 15N",2.774,2161822,21605,"M"
"S4CON2root15","S4CON","S4","CON",2,"15",-28.37,701.3,"",0.72,36.73,"","3RGOLDSMITH","E12","Root","13C, 15N",2.697,2161837,21626,"M"
"S4CON2root30","S4CON","S4","CON",2,"30",-29.46,1065.24,"",0.43,34.24,"","3RGOLDSMITH","H9","Root","13C, 15N",2.623,2161870,22442,"M"
"S4CON2root30d","S4CON","S4","CON",2,"30",-28.8,1076.34,"",2.32,25.67,"","7RGOLDSMITH","H9","Root","13C, 15N",2.407,2162254,22349,"M"
"S4CON2root60","S4CON","S4","CON",2,"60",-29.56,1403.81,"",-0.82,21.18,"","5RGOLDSMITH","C1","Root","13C, 15N",2.977,2161994,21920,"M"
"S4CON3root15","S4CON","S4","CON",3,"15",-28.82,911.12,"",1.5,44.45,"","3RGOLDSMITH","E2","Root","13C, 15N",2.961,2161827,21616,"M"
"S4CON3root30","S4CON","S4","CON",3,"30",-29.22,740.47,"",2.22,18.07,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","D5","Root","13C, 15N",2.291,2161818,21601,"M"
"S4CON3root60","S4CON","S4","CON",3,"60",-30.31,1286.9,"",2.9,17.91,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","C5","Root","13C, 15N",2.453,2161902,22581,"M"
"S4CON4root15","S4CON","S4","CON",4,"15",-31.21,872.58,"",-1.19,43.94,"","3RGOLDSMITH","F9","Root","13C, 15N",2.558,2161846,21639,"M"
"S4CON4root60","S4CON","S4","CON",4,"60",-31.34,863.53,"",-0.08,14.23,"Precision decreases for samples containing less than 20ugN","3RGOLDSMITH","C12","Root","13C, 15N",2.172,2161813,21593,"M"
"S4CON5root15","S4CON","S4","CON",5,"15",-32.2,1034.12,"",-0.14,32.64,"","3RGOLDSMITH","F10","Root","13C, 15N",2.573,2161847,21640,"M"
"S4CON5root30","S4CON","S4","CON",5,"30",-31.62,944.72,"",1.25,26.99,"","3RGOLDSMITH","D12","Root","13C, 15N",2.871,2161825,21608,"M"
"S4CON6root30","S4CON","S4","CON",6,"30",-27.31,922.62,"",3.66,35.33,"","4RGOLDSMITH","C8","Root","13C, 15N",2.293,2161905,22584,"M"
"S4CON7root15","S4CON","S4","CON",7,"15",-28.26,847.9,"",0.06,29.2,"","3RGOLDSMITH","D2","Root","13C, 15N",2.049,2161815,21598,"M"
"S4CON7root15d","S4CON","S4","CON",7,"15",-28.81,1153.03,"",1.84,33.88,"","4RGOLDSMITH","A1","Root","13C, 15N",2.685,2161874,22543,"M"
"S4CON7root30","S4CON","S4","CON",7,"30",-30.83,716.6,"",0.75,24.45,"","4RGOLDSMITH","G8","Root","13C, 15N",2.472,2161953,22457,"M"
"S4CON7root60","S4CON","S4","CON",7,"60",-27.46,873.03,"",0.72,36.46,"","3RGOLDSMITH","E8","Root","13C, 15N",2.077,2161833,21622,"M"
"S4CON8root15","S4CON","S4","CON",8,"15",-28.2,1033.69,"",0.92,36.08,"","4RGOLDSMITH","G5","Root","13C, 15N",2.656,2161950,22454,"M"
"S4CON8root30","S4CON","S4","CON",8,"30",-28.23,783.87,"",3.31,40.55,"","3RGOLDSMITH","D8","Root","13C, 15N",2.705,2161821,21604,"M"
"S4CON8root60","S4CON","S4","CON",8,"60",-30.85,804.19,"",2.54,20.06,"","4RGOLDSMITH","D3","Root","13C, 15N",2.416,2161912,22594,"M"
"S5CO210root15","S5CO2","S5","CO2",10,"15",-28.47,1023.92,"",0.4,45.27,"","3RGOLDSMITH","A9","Root","13C, 15N",2.399,2161786,21556,"M"
"S5CO210root30","S5CO2","S5","CO2",10,"30",-27.85,887.51,"",1.56,29.03,"","3RGOLDSMITH","B12","Root","13C, 15N",2.12,2161801,21577,"M"
"S5CO210root40","S5CO2","S5","CO2",10,"40",-28.13,1177.28,"",2.53,73.66,"","3RGOLDSMITH","B11","Root","13C, 15N",2.793,2161800,21576,"M"
"S5CO21root15","S5CO2","S5","CO2",1,"15",-27.6,898.58,"",-0.66,23.94,"","3RGOLDSMITH","C8","Root","13C, 15N",2.018,2161809,21589,"M"
"S5CO21root30","S5CO2","S5","CO2",1,"30",-28.89,982.4,"",1.22,33.26,"","3RGOLDSMITH","A3","Root","13C, 15N",2.332,2161780,21550,"M"
"S5CO22root15","S5CO2","S5","CO2",2,"15",-28.6,1295.58,"",0.04,36.04,"","3RGOLDSMITH","C6","Root","13C, 15N",2.826,2161807,21587,"M"
"S5CO22root30","S5CO2","S5","CO2",2,"30",-29.14,1131.48,"",0.47,25.14,"","3RGOLDSMITH","A8","Root","13C, 15N",2.315,2161785,21555,"M"
"S5CO23root120","S5CO2","S5","CO2",3,"20",-28.23,1310.99,"",-1.17,23.31,"","3RGOLDSMITH","B4","Root","13C, 15N",2.868,2161793,21569,"M"
"S5CO23root15","S5CO2","S5","CO2",3,"15",-28.69,846.09,"",1.54,33.67,"","3RGOLDSMITH","A10","Root","13C, 15N",2.403,2161787,21557,"M"
"S5CO23root30","S5CO2","S5","CO2",3,"30",-28.39,951.7,"",2.54,26.47,"","3RGOLDSMITH","B3","Root","13C, 15N",2.352,2161792,21568,"M"
"S5CO23root60","S5CO2","S5","CO2",3,"60",-29.33,1020.11,"",0.54,31.74,"","3RGOLDSMITH","B6","Root","13C, 15N",2.251,2161795,21571,"M"
"S5CO24root15","S5CO2","S5","CO2",4,"15",-28.96,990.83,"",-0.86,46.01,"","3RGOLDSMITH","B8","Root","13C, 15N",2.182,2161797,21573,"M"
"S5CO24root30","S5CO2","S5","CO2",4,"30",-29.63,1200.57,"",1.01,49.96,"","3RGOLDSMITH","B5","Root","13C, 15N",2.865,2161794,21570,"M"
"S5CO24root60","S5CO2","S5","CO2",4,"60",-29.15,1104.75,"",1.14,31.75,"","3RGOLDSMITH","C7","Root","13C, 15N",2.789,2161808,21588,"M"
"S5CO25root15","S5CO2","S5","CO2",5,"15",-27.57,1138.61,"",0.2,34.63,"","3RGOLDSMITH","B7","Root","13C, 15N",2.427,2161796,21572,"M"
"S5CO25root30","S5CO2","S5","CO2",5,"30",-27.4,1189.48,"",-0.16,29.81,"","3RGOLDSMITH","A5","Root","13C, 15N",2.714,2161782,21552,"M"
"S5CO25root40","S5CO2","S5","CO2",5,"40",-27.9,1180.61,"",0.23,24.26,"","3RGOLDSMITH","C2","Root","13C, 15N",2.596,2161803,21583,"M"
"S5CO26root15","S5CO2","S5","CO2",6,"15",-27.68,1017.24,"",1.66,22.15,"","8LRGOLDSMITH","D3","Root","13C, 15N",2.531,2162296,25911,"M"
"S5CO26root30","S5CO2","S5","CO2",6,"30",-27.2,607.86,"",1.77,25.79,"","3RGOLDSMITH","B2","Root","13C, 15N",2.134,2161791,21567,"M"
"S5CO27root15","S5CO2","S5","CO2",7,"15",-28.24,1305.48,"",-0.31,30.37,"","3RGOLDSMITH","C5","Root","13C, 15N",2.911,2161806,21586,"M"
"S5CO27root30","S5CO2","S5","CO2",7,"30",-29.29,982.47,"",1.9,46.77,"","8LRGOLDSMITH","D5","Root","13C, 15N",2.655,2162298,25913,"M"
"S5CO28root15","S5CO2","S5","CO2",8,"15",-28.48,872.36,"",0.85,26.96,"","3RGOLDSMITH","A12","Root","13C, 15N",2.077,2161789,21559,"M"
"S5CO28root60","S5CO2","S5","CO2",8,"60",-28.7,965.88,"",1.66,30.62,"","3RGOLDSMITH","A1","Root","13C, 15N",2.625,2161778,21548,"M"
"S5CO29root15","S5CO2","S5","CO2",9,"15",-27.67,1136.38,"",0.06,38.46,"","3RGOLDSMITH","C9","Root","13C, 15N",2.688,2161810,21590,"M"
"S5CO29root30","S5CO2","S5","CO2",9,"30",-27.96,1119.08,"",-2.61,33.26,"","7RGOLDSMITH","H11","Root","13C, 15N",2.357,2162256,22351,"M"
"S5CO29root40","S5CO2","S5","CO2",9,"40",-29.62,868.85,"",-0.6,29.06,"","3RGOLDSMITH","A11","Root","13C, 15N",2.052,2161788,21558,"M"
"S5CON10root15","S5CON","S5","CON",10,"15",-30.24,1248.14,"",-1.86,33.47,"","3RGOLDSMITH","A2","Root","13C, 15N",2.815,2161779,21549,"M"
"S5CON10root60","S5CON","S5","CON",10,"60",-30.46,896.55,"",-1.26,27.62,"","3RGOLDSMITH","F3","Root","13C, 15N",2.687,2161840,21633,"M"
"S5CON1root15","S5CON","S5","CON",1,"15",-28.2,1214.96,"",1.19,50.3,"","3RGOLDSMITH","C1","Root","13C, 15N",2.998,2161802,21582,"M"
"S5CON1root30","S5CON","S5","CON",1,"30",-28.68,986.42,"",1.2,50.76,"","4RGOLDSMITH","A3","Root","13C, 15N",2.456,2161876,22545,"M"
"S5CON1root60","S5CON","S5","CON",1,"60",-28.1,992.79,"",-0.14,29.16,"","6RGOLDSMITH","A4","Root","13C, 15N",2.283,2162069,22047,"M"
"S5CON2root15","S5CON","S5","CON",2,"15",-30.1,944.23,"",2.17,23.31,"","8LRGOLDSMITH","D4","Root","13C, 15N",2.174,2162297,25912,"M"
"S5CON2root30","S5CON","S5","CON",2,"30",-29.26,895.65,"",1.72,25.43,"","3RGOLDSMITH","B10","Root","13C, 15N",2.165,2161799,21575,"M"
"S5CON3root15","S5CON","S5","CON",3,"15",-28.34,1045.09,"",-0.1,32.23,"","3RGOLDSMITH","B1","Root","13C, 15N",2.411,2161790,21566,"M"
"S5CON3root30","S5CON","S5","CON",3,"30",-27.9,1196.41,"",-0.35,36.1,"","3RGOLDSMITH","H5","Root","13C, 15N",2.735,2161866,22438,"M"
"S5CON3root40","S5CON","S5","CON",3,"40",-29.61,1199.34,"",0.06,27,"","7RGOLDSMITH","H12","Root","13C, 15N",2.846,2162257,22352,"M"
"S5CON4root15","S5CON","S5","CON",4,"15",-26.53,634.59,"",3.07,20.4,"","4RGOLDSMITH","C9","Root","13C, 15N",2.024,2161906,22585,"M"
"S5CON4root30","S5CON","S5","CON",4,"30",-26.59,1039.22,"",1.8,19.61,"Precision decreases for samples containing less than 20ugN","7RGOLDSMITH","H10","Root","13C, 15N",2.216,2162255,22350,"M"
"S5CON4root60","S5CON","S5","CON",4,"60",-30.57,1217.18,"",7.67,28.43,"","3RGOLDSMITH","C3","Root","13C, 15N",2.759,2161804,21584,"M"
"S5CON5root15","S5CON","S5","CON",5,"15",-28.46,814.66,"",0.8,38.96,"","3RGOLDSMITH","A6","Root","13C, 15N",2.224,2161783,21553,"M"
"S5CON5root30","S5CON","S5","CON",5,"30",-27.98,1266.54,"",0.01,52.47,"","8LRGOLDSMITH","A5","Root","13C, 15N",2.887,2162262,22363,"M"
"S5CON5root40","S5CON","S5","CON",5,"40",-25.85,1004.97,"",1.78,26.08,"","4RGOLDSMITH","E7","Root","13C, 15N",2.758,2161928,22616,"M"
"S5CON6root15","S5CON","S5","CON",6,"15",-29.48,1066.1,"",1.23,24.79,"","8LRGOLDSMITH","D2","Root","13C, 15N",2.484,2162295,25910,"M"
"S5CON6root30","S5CON","S5","CON",6,"30",-27.49,1042.89,"",2.69,21.69,"","4RGOLDSMITH","F2","Root","13C, 15N",2.367,2161935,22627,"M"
"S5CON6root40","S5CON","S5","CON",6,"40",-28.06,1137.53,"",1.8,22.18,"","8LRGOLDSMITH","A9","Root","13C, 15N",2.551,2162266,22367,"M"
"S5CON7root15","S5CON","S5","CON",7,"15",-26.4,699.68,"",2.32,35.5,"","6RGOLDSMITH","E10","Root","13C, 15N",2.348,2162123,22120,"M"
"S5CON7root30","S5CON","S5","CON",7,"30",-27.39,1320.89,"",-1.19,25.68,"","3RGOLDSMITH","B9","Root","13C, 15N",2.811,2161798,21574,"M"
"S5CON7root30d","S5CON","S5","CON",7,"30",-28.52,948.65,"",0.89,25.34,"","8LRGOLDSMITH","C5","Root","13C, 15N",2.06,2162286,25898,"M"
"S5CON7root40","S5CON","S5","CON",7,"40",-27.36,754.64,"",2.13,16.48,"Precision decreases for samples containing less than 20ugN","8LRGOLDSMITH","B11","Root","13C, 15N",2.684,2162280,22385,"M"
"S5CON8root15","S5CON","S5","CON",8,"15",-28.14,952.6,"",0.78,48.8,"","3RGOLDSMITH","A4","Root","13C, 15N",2.419,2161781,21551,"M"
"S5CON8root30","S5CON","S5","CON",8,"30",-27.85,1212.75,"",0.76,44.37,"","3RGOLDSMITH","A7","Root","13C, 15N",2.677,2161784,21554,"M"
"S5CON9root15","S5CON","S5","CON",9,"15",-30.5,970.94,"",0.03,25.74,"","3RGOLDSMITH","F2","Root","13C, 15N",2.181,2161839,21632,"M"
"S5CON9root30","S5CON","S5","CON",9,"30",-28.39,1218.29,"",0.08,29.09,"","3RGOLDSMITH","C4","Root","13C, 15N",2.96,2161805,21585,"M"
"S6CO210root15","S6CO2","S6","CO2",10,"15",-28.2,542.48,"",3.52,32.77,"","4RGOLDSMITH","B10","Root","13C, 15N",2.515,2161895,22570,"M"
"S6CO210root30","S6CO2","S6","CO2",10,"30",-28.37,765.72,"",1.2,26.35,"","5RGOLDSMITH","A8","Root","13C, 15N",2.599,2161977,22490,"M"
"S6CO21root15","S6CO2","S6","CO2",1,"15",-28.56,1087.97,"",0.44,32.48,"","5RGOLDSMITH","A2","Root","13C, 15N",2.612,2161971,22484,"M"
"S6CO21root30","S6CO2","S6","CO2",1,"30",-29.53,1048.41,"",0.84,29.99,"","4RGOLDSMITH","G6","Root","13C, 15N",2.407,2161951,22455,"M"
"S6CO21root60","S6CO2","S6","CO2",1,"60",-29.98,1069.92,"",2.58,29.25,"","4RGOLDSMITH","A9","Root","13C, 15N",2.585,2161882,22551,"M"
"S6CO22root15","S6CO2","S6","CO2",2,"15",-28.66,745.72,"",1.91,38.41,"","5RGOLDSMITH","B5","Root","13C, 15N",2.262,2161986,22503,"M"
"S6CO22root30","S6CO2","S6","CO2",2,"30",-28.31,1155.1,"",1.23,36.55,"","4RGOLDSMITH","A2","Root","13C, 15N",2.983,2161875,22544,"M"
"S6CO22root60","S6CO2","S6","CO2",2,"60",-28.01,712.21,"",1.39,20.55,"","4RGOLDSMITH","H1","Root","13C, 15N",2.112,2161958,22465,"M"
"S6CO23root15","S6CO2","S6","CO2",3,"15",-27.82,708.51,"",2.5,33.53,"","8LRGOLDSMITH","A6","Root","13C, 15N",2.365,2162263,22364,"M"
"S6CO23root30","S6CO2","S6","CO2",3,"30",-28.83,1016.53,"",0.68,33.34,"","8LRGOLDSMITH","B10","Root","13C, 15N",2.384,2162279,22384,"M"
"S6CO23root60","S6CO2","S6","CO2",3,"60",-27.75,869.37,"",2.37,25.85,"","4RGOLDSMITH","H2","Root","13C, 15N",2.402,2161959,22466,"M"
"S6CO24root15","S6CO2","S6","CO2",4,"15",-28.76,876.11,"",0.62,37.82,"","4RGOLDSMITH","B8","Root","13C, 15N",2.368,2161893,22568,"M"
"S6CO24root30","S6CO2","S6","CO2",4,"30",-28.96,976.65,"",1.09,34.07,"","5RGOLDSMITH","B2","Root","13C, 15N",2.668,2161983,22500,"M"
"S6CO25root15","S6CO2","S6","CO2",5,"15",-29.45,1130.5,"",-0.37,33.4,"","4RGOLDSMITH","G12","Root","13C, 15N",2.418,2161957,22461,"M"
"S6CO25root30","S6CO2","S6","CO2",5,"30",-29.14,938.62,"",1.78,25.66,"","4RGOLDSMITH","D9","Root","13C, 15N",2.271,2161918,22600,"M"
"S6CO25root60","S6CO2","S6","CO2",5,"60",-28.01,751.75,"",1.72,24.41,"","3RGOLDSMITH","F7","Root","13C, 15N",2.583,2161844,21637,"M"
"S6CO26root15","S6CO2","S6","CO2",6,"15",-29.16,1191.48,"",-0.03,33.91,"","5RGOLDSMITH","C3","Root","13C, 15N",2.529,2161996,21922,"M"
"S6CO26root30","S6CO2","S6","CO2",6,"30",-29.52,1038.02,"",1.02,32.77,"","4RGOLDSMITH","E5","Root","13C, 15N",2.269,2161926,22614,"M"
"S6CO26root60","S6CO2","S6","CO2",6,"60",-29.81,798.39,"",2.85,16.34,"Precision decreases for samples containing less than 20ugN","4RGOLDSMITH","H5","Root","13C, 15N",2.293,2161962,22469,"M"
"S6CO27root15","S6CO2","S6","CO2",7,"15",-29.55,998.54,"",0.53,37.09,"","5RGOLDSMITH","A7","Root","13C, 15N",2.554,2161976,22489,"M"
"S6CO27root30","S6CO2","S6","CO2",7,"30",-28.88,1280.72,"",-0.11,40.63,"","4RGOLDSMITH","H8","Root","13C, 15N",2.871,2161965,22472,"M"
"S6CO28root15","S6CO2","S6","CO2",8,"15",-29.15,994.83,"",-0.19,42.08,"","5RGOLDSMITH","C7","Root","13C, 15N",2.439,2162000,21926,"M"
"S6CO28root30","S6CO2","S6","CO2",8,"30",-28.41,810.29,"",2.24,29.26,"","4RGOLDSMITH","D8","Root","13C, 15N",2.275,2161917,22599,"M"
"S6CO29root15","S6CO2","S6","CO2",9,"15",-27.6,464.17,"",2.07,23.13,"","3RGOLDSMITH","H11","Root","13C, 15N",2.802,2161872,22444,"M"
"S6CO29root30","S6CO2","S6","CO2",9,"30",-27.48,897.59,"",0.18,21.14,"","4RGOLDSMITH","H9","Root","13C, 15N",2.112,2161966,22473,"M"
"S6CON10root15","S6CON","S6","CON",10,"15",-28.31,688.23,"",1.33,42.19,"","4RGOLDSMITH","F11","Root","13C, 15N",2.896,2161944,22636,"M"
"S6CON1root15","S6CON","S6","CON",1,"15",-28.1,1170.62,"",0.47,46.69,"","3RGOLDSMITH","D4","Root","13C, 15N",2.574,2161817,21600,"M"
"S6CON1root30","S6CON","S6","CON",1,"30",-29.14,822.78,"",1.38,50.4,"","4RGOLDSMITH","F9","Root","13C, 15N",2.623,2161942,22634,"M"
"S6CON2root15","S6CON","S6","CON",2,"15",-28.57,608.5,"",0.55,37.71,"","5RGOLDSMITH","C5","Root","13C, 15N",2.037,2161998,21924,"M"
"S6CON2root30","S6CON","S6","CON",2,"30",-28.25,681.39,"",0.92,29.64,"","4RGOLDSMITH","D6","Root","13C, 15N",2.336,2161915,22597,"M"
"S6CON3root15","S6CON","S6","CON",3,"15",-27.81,1044.73,"",-0.23,48.73,"","3RGOLDSMITH","G9","Root","13C, 15N",2.815,2161858,22424,"M"
"S6CON3root30","S6CON","S6","CON",3,"30",-27.89,734.93,"",1.06,24.53,"","5RGOLDSMITH","A3","Root","13C, 15N",2.296,2161972,22485,"M"
"S6CON3root60","S6CON","S6","CON",3,"60",-29.05,867.38,"",1.98,45.99,"","3RGOLDSMITH","F1","Root","13C, 15N",2.759,2161838,21631,"M"
"S6CON4root15","S6CON","S6","CON",4,"15",-28.27,705.57,"",2.69,42.09,"","3RGOLDSMITH","G3","Root","13C, 15N",2.981,2161852,22418,"M"
"S6CON4root30","S6CON","S6","CON",4,"30",-28.33,785.46,"",1.92,31.94,"","3RGOLDSMITH","F12","Root","13C, 15N",2.782,2161849,21642,"M"
"S6CON5root15","S6CON","S6","CON",5,"15",-27.37,741.01,"",2.84,48.85,"","4RGOLDSMITH","F6","Root","13C, 15N",2.117,2161939,22631,"M"
"S6CON5root30","S6CON","S6","CON",5,"30",-28.69,1150.84,"",-0.46,25.26,"","3RGOLDSMITH","E3","Root","13C, 15N",2.547,2161828,21617,"M"
"S6CON6root15","S6CON","S6","CON",6,"15",-30.05,1236.37,"",1.46,59.14,"","5RGOLDSMITH","A6","Root","13C, 15N",2.981,2161975,22488,"M"
"S6CON6root30","S6CON","S6","CON",6,"30",-28.01,1216.07,"",-0.65,42.88,"","3RGOLDSMITH","E9","Root","13C, 15N",2.682,2161834,21623,"M"
"S6CON6root30d","S6CON","S6","CON",6,"30",-28.63,918.29,"",2.71,34.14,"","4RGOLDSMITH","G2","Root","13C, 15N",2.346,2161947,22451,"M"
"S6CON7root15","S6CON","S6","CON",7,"15",-28.61,884.5,"",2.44,49.36,"","4RGOLDSMITH","B6","Root","13C, 15N",2.691,2161891,22566,"M"
"S6CON7root30","S6CON","S6","CON",7,"30",-27.45,502.14,"",2.08,28.74,"","4RGOLDSMITH","E10","Root","13C, 15N",2.302,2161931,22619,"M"
"S6CON8root15","S6CON","S6","CON",8,"15",-28.53,695.67,"",2.05,50.87,"","4RGOLDSMITH","H3","Root","13C, 15N",2.465,2161960,22467,"M"
"S6CON9root15","S6CON","S6","CON",9,"15",-29.16,840.01,"",1.54,52.26,"","3RGOLDSMITH","G4","Root","13C, 15N",2.662,2161853,22419,"M"
