sample_id,total_c_ug,total_n_ug,delta_c13,delta_n15,site_treatment,zone,soil_depth,treatment,site_id
N4-CO2-8-soil-30,361.44,14.01,-6.8,3.87,N4-CO2,North,30,CO2,N4
N4-CO2-8-soil-30-D,817.15,32.33,-8.46,4.93,N4-CO2,North,-D,CO2,N4
N4-CO2-8-soil-60,3042.59,244.82,-27.76,1.15,N4-CO2,North,60,CO2,N4
N4-CO2-9-soil-15,1997.15,100.93,-17.51,2.07,N4-CO2,North,15,CO2,N4
N4-CO2-9-soil-30,1479.11,47.71,-7.66,1.21,N4-CO2,North,30,CO2,N4
N4-CO2-9-soil-60,520.72,10.26,-0.28,4.22,N4-CO2,North,60,CO2,N4
N4-CON-10-soil-15,1231.39,45.67,-15.71,1.04,N4-CON,North,15,CON,N4
N4-CON-10-soil-30,1033.44,49.03,-17.54,1.79,N4-CON,North,30,CON,N4
N4-CON-10-soil-60,900.88,40.22,-21.03,1.16,N4-CON,North,60,CON,N4
N4-CON-1-soil-15,2215.83,167.85,-29.5,3.23,N4-CON,North,15,CON,N4
N4-CON-1-soil-30,522.17,52.62,-27.86,5.72,N4-CON,North,30,CON,N4
N4-CON-1-soil-60,210.76,23.02,-24.39,6.45,N4-CON,North,60,CON,N4
N4-CON-2-soil-15,2155.8,150.03,-30.22,2.4,N4-CON,North,15,CON,N4
N4-CON-2-soil-30,644.24,55.07,-29.41,3.72,N4-CON,North,30,CON,N4
N4-CON-2-soil-60,77.84,10.17,-27.82,4.16,N4-CON,North,60,CON,N4
N4-CON-3-soil-15,1510.29,68.8,-18.05,2.51,N4-CON,North,15,CON,N4
N4-CON-3-soil-30,1914.4,129.23,-27.43,3.09,N4-CON,North,30,CON,N4
N4-CON-3-soil-60,815.1,53.98,-27.86,2.05,N4-CON,North,60,CON,N4
N4-CON-4-soil-15,1710.74,100.73,-24.47,2.1,N4-CON,North,15,CON,N4
N4-CON-4-soil-30,810.8,73.41,-26.13,3.61,N4-CON,North,30,CON,N4
N4-CON-4-soil-60,1058.05,56.7,-25.96,1.04,N4-CON,North,60,CON,N4
N4-CON-5-soil-15,1448.95,75.16,-23.36,1.99,N4-CON,North,15,CON,N4
N4-CON-6-soil-15,1313.28,115.56,-28.51,4.27,N4-CON,North,15,CON,N4
N4-CON-6-soil-30,558.85,57,-26.11,6.34,N4-CON,North,30,CON,N4
N4-CON-6-soil-60,178.52,20.27,-26.82,7.24,N4-CON,North,60,CON,N4
N4-CON-7-soil-15,1681.5,154.83,-29.1,3.84,N4-CON,North,15,CON,N4
N4-CON-7-soil-30,653.37,71.98,-27.98,5.61,N4-CON,North,30,CON,N4
N4-CON-7-soil-60,332.15,39.16,-26.43,7.27,N4-CON,North,60,CON,N4
N4-CON-8-soil-15,1304.75,112.44,-29.63,3.35,N4-CON,North,15,CON,N4
N4-CON-8-soil-30,434.48,44.17,-22.82,7.1,N4-CON,North,30,CON,N4
N4-CON-8-soil-60,138.49,16.46,-27.26,6.41,N4-CON,North,60,CON,N4
N4-CON-9-soil-15,1855.5,122.41,-27.87,2.46,N4-CON,North,15,CON,N4
N4-CON-9-soil-30,913.01,69.55,-27.84,3.08,N4-CON,North,30,CON,N4
N4-CON-9-soil-60,520,40.1,-27.55,3.92,N4-CON,North,60,CON,N4
N7-CO2-10-soil-15,1379.49,107.05,-28.74,2.16,N7-CO2,North,15,CO2,N7
N7-CO2-10-soil-30,746.25,66.46,-27.84,3.81,N7-CO2,North,30,CO2,N7
N7-CO2-1-soil-15,700.94,58.99,-29.02,2.52,N7-CO2,North,15,CO2,N7
N7-CO2-1-soil-30,740.39,71.35,-27.82,3.97,N7-CO2,North,30,CO2,N7
N7-CO2-1-soil-60,532.2,51.75,-27.21,5,N7-CO2,North,60,CO2,N7
N7-CO2-2-soil-15,1066.33,93.69,-28.29,3.05,N7-CO2,North,15,CO2,N7
N7-CO2-2-soil-30,695.78,66.95,-27.49,4.28,N7-CO2,North,30,CO2,N7
N7-CO2-2-soil-60,370.47,33.86,-26.91,4.39,N7-CO2,North,60,CO2,N7
N7-CO2-3-soil-15,946.09,83.26,-28.83,3.2,N7-CO2,North,15,CO2,N7
N7-CO2-3-soil-30,563.9,55.58,-27.23,4.85,N7-CO2,North,30,CO2,N7
N7-CO2-4-soil-15,837.56,74.8,-28.56,3.27,N7-CO2,North,15,CO2,N7
N7-CO2-4-soil-30,490.38,46.74,-27.16,4.72,N7-CO2,North,30,CO2,N7
N7-CO2-4-soil-60,254.82,22.82,-26.58,5.13,N7-CO2,North,60,CO2,N7
N7-CO2-5-soil-15,1130.14,96.57,-28.86,3.09,N7-CO2,North,15,CO2,N7
N7-CO2-5-soil-30,628.15,59.55,-27.21,5.5,N7-CO2,North,30,CO2,N7
N7-CO2-5-soil-60,347.17,32.71,-26.59,5.5,N7-CO2,North,60,CO2,N7
N7-CO2-6-soil-15,1028.52,75.41,-29.28,2.76,N7-CO2,North,15,CO2,N7
N7-CO2-6-soil-30,656.32,56.08,-27.31,5.3,N7-CO2,North,30,CO2,N7
N7-CO2-6-soil-60,284.39,26.22,-26.28,5.11,N7-CO2,North,60,CO2,N7
N7-CO2-7-soil-15,979.84,81.27,-28.72,2.84,N7-CO2,North,15,CO2,N7
N7-CO2-7-soil-30,671.63,65.13,-27.24,4.94,N7-CO2,North,30,CO2,N7
N7-CO2-7-soil-60,388.91,36.57,-26.52,4.97,N7-CO2,North,60,CO2,N7
N7-CO2-8-soil-15,1033.47,82.59,-28.31,2.89,N7-CO2,North,15,CO2,N7
N7-CO2-8-soil-30,766.97,66.53,-27.61,4.13,N7-CO2,North,30,CO2,N7
N7-CO2-8-soil-60,426.59,40.87,-26.74,4.74,N7-CO2,North,60,CO2,N7
N7-CO2-9-soil-15,845.5,74.75,-28.39,2.93,N7-CO2,North,15,CO2,N7
N7-CO2-9-soil-30,728.88,68.59,-27.55,4.34,N7-CO2,North,30,CO2,N7
N7-CO2-9-soil-60,909.76,81.58,-27.38,5.17,N7-CO2,North,60,CO2,N7
N7-CO2-9-soil-60-D,867.31,88.45,-27.28,5.64,N7-CO2,North,-D,CO2,N7
N7-CON-10-soil-15,1133.4,100.22,-28.66,2.92,N7-CON,North,15,CON,N7
N7-CON-10-soil-30,639.92,62.47,-27.11,4.73,N7-CON,North,30,CON,N7
N7-CON-10-soil-60,512.96,46.96,-27.04,4.98,N7-CON,North,60,CON,N7
N7-CON-1-soil-15,997.5,95.47,-28.29,3.52,N7-CON,North,15,CON,N7
N7-CON-1-soil-30,609.35,59.15,-27.4,4.47,N7-CON,North,30,CON,N7
N7-CON-1-soil-60,351.99,33.85,-26.72,4.69,N7-CON,North,60,CON,N7
N7-CON-2-soil-15,694.21,63.84,-28.28,3.5,N7-CON,North,15,CON,N7
N7-CON-2-soil-30,562.44,57.62,-27.2,5.15,N7-CON,North,30,CON,N7
N7-CON-2-soil-60,342.51,32.8,-26.48,5.36,N7-CON,North,60,CON,N7
N7-CON-3-soil-15,1431.25,142.58,-29.26,4.26,N7-CON,North,15,CON,N7
N7-CON-3-soil-15-D,1374.14,113.21,-29.19,2.91,N7-CON,North,-D,CON,N7
N7-CON-3-soil-30,684.16,71.41,-26.84,5.96,N7-CON,North,30,CON,N7
N7-CON-3-soil-30-D,717.77,67.2,-27.61,4.27,N7-CON,North,-D,CON,N7
N7-CON-3-soil-60,363.16,38.01,-25.52,6.13,N7-CON,North,60,CON,N7
N7-CON-3-soil-60-D,219.39,21.03,-26.33,4.77,N7-CON,North,-D,CON,N7
N7-CON-4-soil-15,981.76,86.1,-28.96,3.04,N7-CON,North,15,CON,N7
N7-CON-4-soil-30,591.35,57.23,-27.29,4.96,N7-CON,North,30,CON,N7
N7-CON-4-soil-60,309.44,27.99,-26.94,4.77,N7-CON,North,60,CON,N7
N7-CON-5-soil-15,1096.49,88.35,-28.76,2.89,N7-CON,North,15,CON,N7
N7-CON-5-soil-30,493.25,49.16,-27.23,4.55,N7-CON,North,30,CON,N7
N7-CON-5-soil-60,329.48,29.91,-26.86,4.53,N7-CON,North,60,CON,N7
N7-CON-6-soil-15,832.74,74.88,-28.24,3.57,N7-CON,North,15,CON,N7
N7-CON-6-soil-30,513.19,53.09,-26.42,5.47,N7-CON,North,30,CON,N7
N7-CON-6-soil-60,292.43,27.7,-26.78,4.98,N7-CON,North,60,CON,N7
N7-CON-7-soil-15,1242.74,104.11,-28.68,3.17,N7-CON,North,15,CON,N7
N7-CON-7-soil-30,545.89,53.95,-26.98,5.19,N7-CON,North,30,CON,N7
N7-CON-7-soil-60,326.48,30.86,-26.72,4.9,N7-CON,North,60,CON,N7
N7-CON-8-soil-15,1047.99,86.09,-28.8,3.31,N7-CON,North,15,CON,N7
N7-CON-8-soil-30,657.46,65.67,-27,4.95,N7-CON,North,30,CON,N7
N7-CON-8-soil-60,286.76,28.37,-26.42,5.35,N7-CON,North,60,CON,N7
N7-CON-9-soil-15,1236.78,105.76,-28.15,2.81,N7-CON,North,15,CON,N7
N7-CON-9-soil-30,541.42,53.95,-26.89,4.63,N7-CON,North,30,CON,N7
S1-CO2-10-soil-15,2562.8,125.96,-28.97,0.23,S1-CO2,South,15,CO2,S1
S1-CO2-10-soil-30,2807.96,104.13,-29.11,0.55,S1-CO2,South,30,CO2,S1
S1-CO2-1-soil-15,773.08,55.02,-26.6,3.72,S1-CO2,South,15,CO2,S1
S1-CO2-1-soil-30,496.24,34.88,-25.8,4.62,S1-CO2,South,30,CO2,S1
S1-CO2-1-soil-60,326.14,20.56,-25.13,5.71,S1-CO2,South,60,CO2,S1
S1-CO2-2-soil-15,390.43,29.22,-24.84,3.94,S1-CO2,South,15,CO2,S1
S1-CO2-2-soil-30,312.3,24.98,-24.34,5.4,S1-CO2,South,30,CO2,S1
S1-CO2-2-soil-90,656.17,45.32,-21.68,6.02,S1-CO2,South,90,CO2,S1
S1-CO2-2-soil-90-D,285.77,18.86,-20.07,6.31,S1-CO2,South,-D,CO2,S1
S1-CO2-3-soil-15,1156.04,83.1,-25.63,3.63,S1-CO2,South,15,CO2,S1
S1-CO2-3-soil-30,790.25,58.77,-23.96,4.72,S1-CO2,South,30,CO2,S1
S1-CO2-3-soil-60,204.28,17.02,-24.05,5.54,S1-CO2,South,60,CO2,S1
S1-CO2-3-soil-60-D,664.83,47.07,-23.01,5.13,S1-CO2,South,-D,CO2,S1
S1-CO2-4-soil-15,1085.07,80.54,-24.55,4.09,S1-CO2,South,15,CO2,S1
S1-CO2-4-soil-15-D,1328.22,101.09,-24.52,3.87,S1-CO2,South,-D,CO2,S1
S1-CO2-4-soil-60,834.08,58.56,-22.11,6.14,S1-CO2,South,60,CO2,S1
S1-CO2-5-soil-15,1133.13,84.47,-25.67,3.76,S1-CO2,South,15,CO2,S1
S1-CO2-6-soil-120,503.02,35.45,-21.81,6.19,S1-CO2,South,20,CO2,S1
S1-CO2-6-soil-15,954.22,71.68,-26.24,3.88,S1-CO2,South,15,CO2,S1
S1-CO2-6-soil-30,783.72,59.7,-25.23,4.47,S1-CO2,South,30,CO2,S1
S1-CO2-6-soil-60,651.35,50.36,-22.4,5.56,S1-CO2,South,60,CO2,S1
S1-CO2-6-soil-90,465.6,31.93,-21.17,6.32,S1-CO2,South,90,CO2,S1
S1-CO2-7-soil-15,873.39,65.12,-26.71,4.55,S1-CO2,South,15,CO2,S1
S1-CO2-7-soil-30,689.75,52.72,-25.89,5.49,S1-CO2,South,30,CO2,S1
S1-CO2-7-soil-60,583.04,44.46,-23.38,6.26,S1-CO2,South,60,CO2,S1
S1-CO2-8-soil-15,626.57,49.88,-26.67,3.76,S1-CO2,South,15,CO2,S1
S1-CO2-8-soil-30,302.95,24.74,-24.37,4.65,S1-CO2,South,30,CO2,S1
S1-CO2-8-soil-60,349.15,27.24,-23.82,5.41,S1-CO2,South,60,CO2,S1
S1-CO2-9-soil-15,3623.59,168.42,-28.96,0.88,S1-CO2,South,15,CO2,S1
S1-CO2-9-soil-30,2476.92,98.55,-28.66,0.52,S1-CO2,South,30,CO2,S1
S1-CO2-9-soil-60,700.94,69.72,-28.75,3.84,S1-CO2,South,60,CO2,S1
S1-CON-10-soil-15,573.57,34.71,-22.73,5.39,S1-CON,South,15,CON,S1
S1-CON-10-soil-30,205.91,13.32,-17.84,8.48,S1-CON,South,30,CON,S1
S1-CON-10-soil-60,149.96,10.38,-17.6,9.02,S1-CON,South,60,CON,S1
S1-CON-1-soil-15,730.12,42.72,-25.15,4.28,S1-CON,South,15,CON,S1
S1-CON-1-soil-30,422.71,29.05,-21.23,7.17,S1-CON,South,30,CON,S1
S1-CON-2-soil-15,611.24,43.94,-24.29,5.43,S1-CON,South,15,CON,S1
S1-CON-2-soil-15-D,718.84,47.03,-23.36,4.07,S1-CON,South,-D,CON,S1
S1-CON-2-soil-30,421.63,29.41,-18.96,5.18,S1-CON,South,30,CON,S1
S1-CON-2-soil-60,352.94,22.58,-18.8,6.9,S1-CON,South,60,CON,S1
S1-CON-3-soil-15,547.4,37.76,-23.46,5.19,S1-CON,South,15,CON,S1
S1-CON-3-soil-15-D,203.87,13.77,-19.4,7.44,S1-CON,South,-D,CON,S1
S1-CON-3-soil-30,259,16.32,-21.28,7.79,S1-CON,South,30,CON,S1
S1-CON-3-soil-60,222.54,12.31,-21.5,7.94,S1-CON,South,60,CON,S1
S1-CON-4-soil-15,459.41,43.23,-25.72,5.64,S1-CON,South,15,CON,S1
S1-CON-4-soil-30,254.54,16.23,-19.28,9.32,S1-CON,South,30,CON,S1
S1-CON-4-soil-60,154.11,11.09,-20.96,9.04,S1-CON,South,60,CON,S1
S1-CON-5-soil-15,370.3,22.45,-22,7.1,S1-CON,South,15,CON,S1
S1-CON-5-soil-30,197.2,12.93,-20.81,10.27,S1-CON,South,30,CON,S1
S1-CON-6-soil-15,465.2,31.44,-21.4,6.3,S1-CON,South,15,CON,S1
S1-CON-6-soil-30,223.68,14.89,-21.36,8.9,S1-CON,South,30,CON,S1
S1-CON-6-soil-60,164.54,11.81,-21.12,8.21,S1-CON,South,60,CON,S1
S1-CON-7-soil-15,473.38,29.53,-19.08,5.53,S1-CON,South,15,CON,S1
S1-CON-7-soil-30,237.98,16.87,-19.81,8.28,S1-CON,South,30,CON,S1
S1-CON-8-soil-15,440.26,29.68,-21.54,5.52,S1-CON,South,15,CON,S1
S1-CON-8-soil-30,194.31,13.29,-19.3,9.57,S1-CON,South,30,CON,S1
S1-CON-8-soil-60,130.61,9.4,-19.82,8.21,S1-CON,South,60,CON,S1
S1-CON-9-soil-15,588.82,40.57,-21.9,4.02,S1-CON,South,15,CON,S1
S1-CON-9-soil-30,323.82,21.75,-19.34,6.55,S1-CON,South,30,CON,S1
S1-CON-9-soil-60,195.58,12.12,-21.97,8.07,S1-CON,South,60,CON,S1
S3-CO2-10-soil-15,1296,102.91,-26.71,3.17,S3-CO2,South,15,CO2,S3
S3-CO2-10-soil-30,641.47,50.96,-22.54,4,S3-CO2,South,30,CO2,S3
S3-CO2-10-soil-60,342.1,26.91,-23.33,4.14,S3-CO2,South,60,CO2,S3
S3-CO2-1-soil-15,885.61,48.39,-27.48,0.68,S3-CO2,South,15,CO2,S3
S3-CO2-1-soil-30,415.29,24.99,-26.21,0.25,S3-CO2,South,30,CO2,S3
S3-CO2-1-soil-60,190.89,11.43,-26.09,0.68,S3-CO2,South,60,CO2,S3
S3-CO2-2-soil-15,988.98,83.89,-26.51,3.26,S3-CO2,South,15,CO2,S3
S3-CO2-2-soil-30,771.97,63.88,-26.15,3.18,S3-CO2,South,30,CO2,S3
S3-CO2-2-soil-60,788.67,65.93,-26.83,2.99,S3-CO2,South,60,CO2,S3
S3-CO2-3-soil-15,1334.38,90.77,-26.49,2.77,S3-CO2,South,15,CO2,S3
S3-CO2-3-soil-30,564.13,47.3,-26.37,3.97,S3-CO2,South,30,CO2,S3
S3-CO2-3-soil-30-D,732.2,54.09,-21.97,5.13,S3-CO2,South,-D,CO2,S3
S3-CO2-3-soil-60,312.3,25.1,-23.93,4.79,S3-CO2,South,60,CO2,S3
S3-CO2-3-soil-60-D,1080.67,92.37,-26.16,4.11,S3-CO2,South,-D,CO2,S3
S3-CO2-4-soil-15,800.61,69.2,-25.43,4.29,S3-CO2,South,15,CO2,S3
S3-CO2-4-soil-30,531.95,44.36,-23.82,5.36,S3-CO2,South,30,CO2,S3
S3-CO2-4-soil-60,492.34,39.47,-24.52,5,S3-CO2,South,60,CO2,S3
S3-CO2-5-soil-15,880.95,75,-26.03,3.39,S3-CO2,South,15,CO2,S3
S3-CO2-5-soil-30,638.28,52.25,-25.27,3.82,S3-CO2,South,30,CO2,S3
S3-CO2-6-soil-15,1318.64,113.65,-27.22,3.04,S3-CO2,South,15,CO2,S3
S3-CO2-6-soil-30,943.8,75.25,-26.42,3.36,S3-CO2,South,30,CO2,S3
S3-CO2-6-soil-60,233.26,16.33,-23.99,3.79,S3-CO2,South,60,CO2,S3
S3-CO2-7-soil-15,586.85,51.26,-26.09,4.48,S3-CO2,South,15,CO2,S3
S3-CO2-7-soil-30,449.85,38.63,-24.81,4.79,S3-CO2,South,30,CO2,S3
S3-CO2-8-soil-60,279.09,20.93,-25.01,4.18,S3-CO2,South,60,CO2,S3
S3-CO2-9-soil-15,1402.61,117.88,-27.29,2.96,S3-CO2,South,15,CO2,S3
S3-CO2-9-soil-30,522.49,34.66,-19.7,5.02,S3-CO2,South,30,CO2,S3
S3-CO2-9-soil-30-D,530.96,48.65,-25.25,4.22,S3-CO2,South,-D,CO2,S3
S3-CO2-9-soil-60,465.17,38.88,-22.61,4.73,S3-CO2,South,60,CO2,S3
S3-CON-10-soil-15,1708.09,131.95,-26.72,3.15,S3-CON,South,15,CON,S3
S3-CON-10-soil-30,1143.9,96.24,-23.56,5.56,S3-CON,South,30,CON,S3
S3-CON-10-soil-60,783,60.04,-20.96,6.33,S3-CON,South,60,CON,S3
S3-CON-1-soil-60,916.74,62.83,-17.29,7.32,S3-CON,South,60,CON,S3
S3-CON-2-soil-15,2112.86,163.12,-27,2.82,S3-CON,South,15,CON,S3
S3-CON-2-soil-15-D,1061.1,91.67,-25.3,4.19,S3-CON,South,-D,CON,S3
S3-CON-2-soil-30,1125,92.46,-23.6,5.56,S3-CON,South,30,CON,S3
S3-CON-2-soil-60,979.69,78.68,-21.72,6.06,S3-CON,South,60,CON,S3
S3-CON-3-soil-15,961.79,87.9,-25.93,4.1,S3-CON,South,15,CON,S3
